GWh,HUNGARY,CONVENTIONALTHERMAL,Coal,Oil,NaturalGas,CombustibleRenewables,OtherCombustibles,Nuclear,Hydro,Wind,Solar,Geothermal,OtherRenewables,NonSpecified,RENEWABLES,NONRENEWABLES,TOTALNETPRODUCTION,Imports,Exports,ELECTRICITYSUPPLIED,Usedforpumpedstorage,TDLosses,ELECTRICITYCONSUMED,year,month
,2016-01-01,1294.517,433.933,10.753,699.682,142.088,8.061,1411,16.019,44.912,7.13,0,0,5.917,210.149,2569.346,2779.495,1707.905,723,3764.3999999999996,0,454,3310.3999999999996,2016,1
,2016-02-01,1063.06,405.496,3.072,508.18,136.786,9.526,1338,9.011,78.846,8.556,0,0,5.917,233.199,2270.191,2503.39,1426.921,466,3464.3109999999997,0,389,3075.3109999999997,2016,2
,2016-03-01,1003.281,430.7729999999999,3.072,403.555,152.691,13.19,1433,17.021,68.865,19.964,0,0,5.917,258.541,2289.507,2548.0480000000002,1512.916,501,3559.964,0,351,3208.964,2016,3
,2016-04-01,743.095,265.415,3.072,315.744,144.208,14.656,1368,29.035,76.85,27.095,0,0,5.917,277.188,1972.8039999999999,2249.9919999999997,1621.91,520,3351.902,0,282,3069.902,2016,4
,2016-05-01,942.63,365.47299999999996,3.072,381.135,173.898,19.052,1289,29.035,54.893,28.521,0,0,5.917,286.34700000000004,2063.649,2349.996,1414.921,357,3407.9170000000004,0,240,3167.9170000000004,2016,5
,2016-06-01,987.437,403.389,4.608,417.567,142.088,19.785,1134,27.033,27.945,32.799,0,0,5.917,229.86499999999998,1985.266,2215.131,1390.923,181,3425.054,0,210,3215.054,2016,6
,2016-07-01,1146.697,469.7429999999998,4.608,487.629,168.596,16.121,1362,25.03,46.908,31.373,0,0,5.917,271.907,2346.0179999999996,2617.9249999999997,1499.916,634,3483.8409999999994,0,204,3279.8409999999994,2016,7
,2016-08-01,1119.183,503.447,3.072,451.197,143.148,18.319,1086,21.026,46.908,29.947,0,0,5.917,241.029,2067.9519999999998,2308.9809999999998,1385.923,323,3371.9039999999995,0,188,3183.9039999999995,2016,8
,2016-09-01,1146.057,475.009,4.608,505.378,144.208,16.854,1334,14.017,24.951,24.243,0,0,5.917,207.41899999999998,2341.766,2549.185,1248.93,429,3369.115,0,225,3144.115,2016,9
,2016-10-01,1199.311,484.48799999999994,6.144,507.246,182.381,19.052,1256,21.026,55.891,11.408,0,0,5.917,270.706,2278.8469999999998,2549.553,1437.92,381,3606.473,0,308,3298.473,2016,10
,2016-11-01,1204.124,464.4770000000001,4.608,553.02,162.234,19.785,1033,21.026,80.842,11.408,0,0,5.917,275.51000000000005,2080.8070000000002,2356.3170000000005,1509.916,207,3659.233,0,330,3329.233,2016,11
,2016-12-01,1306.605,492.914,6.144,614.674,176.019,16.854,1118,24.029,56.889,8.556,0,0,5.917,265.493,2254.503,2519.996,1792.9,518,3794.8960000000006,0,385,3409.8960000000006,2016,12
,2017-01-01,1516.525,416.5790000000002,29.888,918.278,140.017,11.763,1407.656,14.562,60.017,9.015,0,0,6.333,223.611,2790.497,3014.1079999999997,1916.845,847.602,4083.3509999999997,0,374.1,3709.2509999999997,2017,1
,2017-02-01,1092.683,408.727,5.264,546.571,121.291,10.83,966.665,9.409,47.665,13.427,0,0,6.333,191.79199999999997,1944.39,2136.1820000000002,1823.85,396.608,3563.424,0,286.869,3276.555,2017,2
,2017-03-01,1061.538,489.948,2.99,392.268,159.838,16.494,1397.043,11.323,75.216,30.473,0,0,6.333,276.85,2305.076,2581.926,1644.098,567.574,3658.4499999999994,0,314.195,3344.254999999999,2017,3
,2017-04-01,847.734,207.23199999999997,2.386,445.242,172.763,20.111,1379.081,25.362,86.232,29.122,0,0,6.333,313.479,2060.3849999999998,2373.8639999999996,1766.988,749.996,3390.8559999999998,0,219.414,3171.442,2017,4
,2017-05-01,862.904,245.21000000000004,3.515,423.072,172.727,18.38,1400.58,25.547,60.275,38.424,0,0,6.333,296.97299999999996,2097.09,2394.063,1737.918,630.66,3501.321,0,214.078,3287.243,2017,5
,2017-06-01,913.382,212.86199999999997,6.403,542.34,139.776,12.001,1336.869,23.451,51.819,40.729,0,0,6.333,255.77499999999998,2116.808,2372.583,1641.286,505.836,3508.0330000000004,0,197.835,3310.1980000000003,2017,6
,2017-07-01,1130.351,387.1360000000002,4.233,565.761,159.318,13.903,1307.252,20.319,45.178,46.797,0,0,6.333,271.61199999999997,2284.618,2556.23,1568.755,591.693,3533.2920000000004,0,238.765,3294.5270000000005,2017,7
,2017-08-01,1308.433,495.1600000000001,3.709,630.237,164.472,14.855,1024.901,13.542,43.984,48.527,0,0,6.333,270.52500000000003,2175.195,2445.7200000000003,1636.306,447.059,3634.967,0,240.055,3394.9120000000003,2017,8
,2017-09-01,1166.293,494.54399999999987,5.57,522.459,129.734,13.986,1118.621,18.652,58.962,30.883,0,0,6.333,238.23100000000002,2161.5130000000004,2399.7440000000006,1594.362,499.378,3494.7280000000005,0,236.17,3258.5580000000004,2017,9
,2017-10-01,1215.906,493.977,5.021,536.866,166.95,13.092,1408.399,18.338,66.912,31.784,0,0,6.333,283.984,2463.688,2747.672,1470.066,546.09,3671.648,0,399.241,3272.407,2017,10
,2017-11-01,1602.78,493.2489999999998,6.135,930.162,157.258,15.976,1043.722,22.622,60.025,14.865,0.459,0,6.333,255.229,2495.5769999999998,2750.8059999999996,1527.544,546.883,3731.4669999999996,0,424.781,3306.6859999999997,2017,11
,2017-12-01,1391.473,333.32299999999987,2.884,738.926,292.376,23.964,1424.211,10.872,80.715,11.953,0.541,0,6.333,396.45699999999994,2529.641,2926.098,1474.981,595.622,3805.457,0,310.496,3494.961,2017,12
,2018-01-01,1338.193,422.5609999999999,9.224,722.136,167.35,16.922,1316.501,16.709,57.45,15.813,0.521,0,10.583,257.843,2497.927,2755.77,1562.72,380.912,3937.578,0,365.1,3572.478,2018,1
,2018-02-01,1184.179,354.797,11.1,674.305,129.978,13.999,1214.946,17.528,48.438,16.691,0.523,0,10.583,213.15800000000002,2279.73,2492.888,1414.301,212.066,3695.123,0,318.375,3376.748,2018,2
,2018-03-01,1054.999,348.495,8.173,527.428,153.302,17.601,1172,14.962,51.327,29.031,0.774,0,10.583,249.396,2084.28,2333.6760000000004,1799.103,199,3933.7790000000005,0,332.511,3601.2680000000005,2018,3
,2018-04-01,815.761,260.495,7.003,364.554,165.195,18.514,1377.796,11.153,69.153,60.279,0.582,0,10.583,306.36199999999997,2038.9450000000002,2345.3070000000002,1333.704,227.861,3451.1500000000005,0,251.629,3199.5210000000006,2018,4
,2018-05-01,892.977,310.134,8.332,397.342,161.511,15.658,1048.357,28.063,26.666,73.196,0.44,0,10.583,289.876,1790.406,2080.282,1647.68,165.599,3562.3630000000003,0,236.827,3325.536,2018,5
,2018-06-01,832.874,259.374,5.221,379.027,172.834,16.418,1036.72,25.803,46.516,66.04,0.459,0,10.583,311.652,1707.3430000000003,2018.9950000000003,1717.75,157.759,3578.9860000000003,0,222.611,3356.3750000000005,2018,6
,2018-07-01,1169.528,433.706,4.895,516.591,194.76,19.576,1386.038,27.065,43.363,79.336,0.12,0,10.583,344.644,2371.389,2716.0330000000004,1337.86,462.956,3590.937,0,238.51,3352.4269999999997,2018,7
,2018-08-01,1106.528,411.0400000000001,6.607,475.032,194.621,19.228,1208.631,15.221,27.803,83.857,0.382,0,10.583,321.884,2131.121,2453.005,1567.02,339.07,3680.955,0,248.597,3432.3579999999997,2018,8
,2018-09-01,1096.233,404.1679999999999,5.824,481.657,190.023,14.561,1351.823,13.27,37.198,79.993,0.57,0,10.583,321.05400000000003,2268.616,2589.67,1328.002,418.089,3499.583,0,226.987,3272.596,2018,9
,2018-10-01,1222.415,441.73400000000004,4.165,549.888,209.29,17.338,1289.828,13.634,61.829,62.873,0.691,0,10.583,348.31699999999995,2313.536,2661.853,1507.054,509.102,3659.8050000000003,0,262.93,3396.8750000000005,2018,10
,2018-11-01,1377.556,392.096,5.547,756.325,206.021,17.567,1096.257,15.632,47.708,36.109,0.582,0,10.583,306.05199999999996,2278.3750000000005,2584.4270000000006,1501.478,361.63,3724.2750000000005,0,288.511,3435.7640000000006,2018,11
,2018-12-01,1357.761,384.92099999999994,6.268,794.655,157.065,14.852,1356.105,16.96,71.549,20.784,0.356,0,10.583,266.714,2567.384,2834.098,1896.328,830.955,3899.4709999999995,0,364.413,3535.0579999999995,2018,12
,2019-01-01,1579.142,383.10500000000025,5.015,1010.449,165.252,15.321,1444.952,19.004,83.784,31.744,0.873,0,8.5,300.657,2867.342,3167.9990000000003,1969.064,997.357,4139.706,0,384.043,3755.663,2019,1
,2019-02-01,1105.267,332.87299999999993,5.331,577.991,173.502,15.57,1012.346,19.491,74.139,76.343,0.783,0,8.5,344.25800000000004,1952.6109999999999,2296.8689999999997,1730.463,363.311,3664.0209999999993,0,306.335,3357.6859999999992,2019,2
,2019-03-01,1115.555,372.43500000000006,4.734,516.163,202.145,20.078,1083.407,18.373,73.813,122.071,0.79,0,8.5,417.19200000000006,2005.317,2422.509,1847.462,478.972,3790.999,0,295.448,3495.551,2019,3
,2019-04-01,940.606,262.43600000000004,5.677,478.153,174.083,20.257,1337.388,25.15,72.991,133.535,0.775,0,8.5,406.534,2112.411,2518.945,1706.992,703.802,3522.1349999999998,0,249.009,3273.1259999999997,2019,4
,2019-05-01,801.997,210.48199999999997,4.327,413.837,154.031,19.32,1249.094,14.483,76.755,122.662,0.767,0,8.5,368.69800000000004,1905.56,2274.258,1833.499,448.069,3659.6879999999996,0,238.884,3420.8039999999996,2019,5
,2019-06-01,971.953,298.606,8.032,483.382,165.362,16.571,1201.304,18.037,31.658,190.405,0.567,0,8.5,406.029,2016.395,2422.424,1517.697,268.176,3671.945,0,226.423,3445.522,2019,6
,2019-07-01,1239.631,382.2460000000001,7.931,636.088,191.128,22.238,1390.423,17.8,34.08,191.161,0.63,0,8.5,434.799,2447.4260000000004,2882.2250000000004,1342.768,535.218,3689.7750000000005,0,243.638,3446.1370000000006,2019,7
,2019-08-01,1140.778,306.49,6.186,651.359,156.588,20.155,1271.773,15.201,29.732,193.702,0.601,0,8.5,395.82399999999996,2264.4629999999997,2660.287,1623.117,621.916,3661.4879999999994,0,254.408,3407.0799999999995,2019,8
,2019-09-01,1218.891,320.63700000000006,3.799,707.052,171.878,15.525,1169.656,9.682,36.318,165.493,0.633,0,8.5,384.00399999999996,2225.169,2609.173,1735.218,838.873,3505.5179999999996,0,224.344,3281.1739999999995,2019,9
,2019-10-01,1473.746,405.80200000000013,5.503,880.13,163.158,19.153,1420.353,10.38,47.773,147.447,0.774,0,8.5,369.532,2739.4410000000003,3108.9730000000004,1648.666,1024.96,3732.679,0,263.083,3469.596,2019,10
,2019-11-01,1256.904,302.937,3.323,763.027,165.328,22.289,1384.418,21.316,63.775,59.743,0.799,0,8.5,310.961,2484.4939999999997,2795.455,1371.407,438.847,3728.0150000000003,0,277.698,3450.3170000000005,2019,11
,2019-12-01,1247.529,277.62299999999993,4.647,776.175,167.022,22.062,1437.889,24.084,84.183,50.695,1.007,0,8.5,326.991,2526.8959999999997,2853.8869999999997,1526.647,549.499,3831.035,0,328.688,3502.3469999999998,2019,12
,2020-01-01,1446.329487,351.2350889999998,2.814438,947.057465,126.145404,19.077091,1445.552252,20.016461,37.567514,61.637424,1.050843,0,11.563063,246.417646,2777.2993979999997,3023.7170439999995,1924.730699,748.426538,4200.021205,0,337.892172,3862.129033,2020,1
,2020-02-01,1375.360426,337.85254499999996,1.888558,889.961629,127.078439,18.579255,1020.026507,17.918034,105.091456,130.752769,0.890059,0,11.563063,381.730757,2279.871557,2661.6023139999998,1908.547701,775.789789,3794.3602259999993,0,287.477115,3506.883110999999,2020,2
,2020-03-01,1193.82844,355.293598,3.068461,677.525784,140.682826,17.257771,1362.197817,14.05477,71.728782,201.197455,0.91877,0,11.563063,428.58260299999995,2426.9064940000003,2855.489097,1618.125747,600.757575,3872.8572689999996,0,276.679387,3596.1778819999995,2020,3
,2020-04-01,835.886829,220.32075300000008,3.684528,452.669737,136.663348,22.548463,1382.886166,21.675427,37.416759,305.066419,0.767556,0,11.563063,501.589509,2093.6727100000003,2595.262219,1245.417805,586.897954,3253.78207,0,226.034357,3027.747713,2020,4
,2020-05-01,818.017678,201.20967700000006,3.385397,433.880616,160.477581,19.064407,1286.287868,22.804044,70.182525,267.719093,0.65271,0,11.563063,521.8359529999999,1955.391028,2477.226981,1542.553759,708.943617,3310.837123,0,227.771152,3083.065971,2020,5
,2020-06-01,965.316093,204.33152400000006,4.102361,575.638289,165.734914,15.509005,1114.225649,16.426862,59.496243,259.521327,0.574231,0,11.563063,501.753577,1925.369891,2427.1234680000002,1437.553775,494.186489,3370.490754,0,220.604997,3149.885757,2020,6
,2020-07-01,1121.597385,291.11742000000004,5.174245,637.203876,171.489356,16.612488,1338.31826,23.871735,33.884205,312.013224,0.596244,0,11.563063,541.8547639999999,2299.989352,2841.844116,1527.339761,682.170349,3687.0135280000004,0,241.427542,3445.5859860000005,2020,7
,2020-08-01,1163.080378,322.95431400000007,1.818523,648.275544,174.025156,16.006841,990.93361,21.966071,31.1971,316.236378,0.535949,0,11.563063,543.960654,1991.551895,2535.512549,1519.731762,471.365113,3583.879198,0,239.350787,3344.5284110000002,2020,8
,2020-09-01,1173.053792,324.7637729999999,2.251788,660.082343,171.561464,14.394424,1332.447878,14.880757,35.528248,280.263768,0.311042,0,11.563063,502.545279,2345.503269,2848.0485479999998,1347.586789,623.670948,3571.9643889999998,0,228.785033,3343.1793559999996,2020,9
,2020-10-01,1277.911911,311.02891799999986,3.250076,736.850789,207.557589,19.224539,1435.111572,21.675427,65.841191,164.029574,0.037325,0,11.563063,459.14110600000004,2517.028957,2976.170063,1539.378759,646.104335,3869.4444869999998,0,266.30761,3603.136877,2020,10
,2020-11-01,1458.14191,303.42067399999996,3.003175,928.455694,203.238754,20.023613,1164.750944,21.987045,33.992178,80.777232,0.690992,0,11.563063,340.68620100000004,2431.217163,2771.903364,1756.650725,570.407405,3958.1466839999994,0,281.243849,3676.9028349999994,2020,11
,2020-12-01,1319.688855,316.059212,4.262609,777.104224,199.394083,22.868727,1309.921409,20.038434,55.103978,51.146057,0.974279,0,11.563063,326.656831,2441.7792440000003,2768.4360750000005,1808.382717,589.279889,3987.538903,0,305.425999,3682.112904,2020,12
,2021-01-01,1377.643294,228.2770479999997,3.482733,958.145301,166.943271,20.794941,1443.042089,14.776885,58.804604,98.869245,0.900586,0,11.563063,340.29459099999997,2665.305175,3005.599766,1568.584755,427.130322,4147.054199,0,311.294307,3835.759892,2021,1
,2021-02-01,1107.681596,202.483748,2.167509,723.320758,159.083492,20.626089,1290.429138,6.521006,51.959515,177.231184,0.445029,0,11.563063,395.240226,2250.590305,2645.830531,1512.825763,309.865528,3848.7907660000005,0,279.995996,3568.7947700000004,2021,2
,2021-03-01,1148.863383,219.93544600000018,3.950421,709.075567,192.966633,22.935316,1415.337282,16.448835,70.923058,325.373654,0.584759,0,11.563063,606.296939,2382.7970950000004,2989.094034,1501.735765,477.780937,4013.048862,0,278.834133,3734.2147290000003,2021,3
,2021-04-01,1063.642228,231.19453499999986,3.599062,619.348648,186.972923,22.52706,1382.982173,19.248403,76.612019,335.042047,0.648881,0,11.563063,618.524273,2271.214541,2889.738814,1469.37177,649.709237,3709.401347,0,239.313792,3470.087555,2021,4
,2021-05-01,1010.259778,216.1409030000001,2.198372,593.620001,177.99547,20.305032,1098.686636,11.835491,75.767587,407.558605,0.532121,0,11.563063,673.689274,1942.514007,2616.203281,1415.970778,372.176824,3659.997235,0,229.199984,3430.797251,2021,5
