GWh,NORWAY,CONVENTIONALTHERMAL,Coal,Oil,NaturalGas,CombustibleRenewables,OtherCombustibles,Nuclear,Hydro,Wind,Solar,Geothermal,OtherRenewables,NonSpecified,RENEWABLES,NONRENEWABLES,TOTALNETPRODUCTION,Imports,Exports,ELECTRICITYSUPPLIED,Usedforpumpedstorage,TDLosses,ELECTRICITYCONSUMED,year,month
,2016-01-01,290.383,12.70599999999996,2.611,239.832,18.367,16.867,0,15743.366,232.42,0,0,0,25.667,15994.153,297.683,16291.836,623.562,1936.889,14978.509000000002,8.69,1004.276,13965.543000000001,2016,1
,2016-02-01,273.529,11.122000000000014,2.285,227.884,16.833,15.405,0,13519.39,188.029,0,0,0,25.667,13724.252,282.36299999999994,14006.615,721.351,1710.015,13017.951000000001,8.533,863.92,12145.498000000001,2016,2
,2016-03-01,285.766,10.543000000000006,2.166,239.145,18.303,15.609,0,13761.204,212.427,0,0,0,25.667,13991.934,293.13,14285.063999999998,463.3,2174.201,12574.162999999997,9.479,881.45,11683.233999999997,2016,3
,2016-04-01,280.712,15.067999999999984,3.096,226.633,18.135,17.78,0,11171.527,149.13,0,0,0,25.667,11338.792,288.244,11627.036,715.479,1395.198,10947.317,10.838,717.855,10218.624,2016,4
,2016-05-01,275.955,17.33499999999998,3.562,219.077,17.256,18.725,0,10778.585,125.737,0,0,0,25.667,10921.577999999998,284.366,11205.943999999998,470.289,2128.525,9547.707999999999,52.787,693.525,8801.395999999999,2016,5
,2016-06-01,235.288,14.019000000000034,2.881,185.219,17.338,15.831,0,10543.563,118.231,0,0,0,25.667,10679.132,243.61700000000002,10922.749,160.501,2557.601,8525.649,219.681,676.382,7629.585999999999,2016,6
,2016-07-01,277.242,14.990000000000009,3.08,215.084,25.704,18.384,0,9840.687,104.906,0,0,0,25.667,9971.297,277.20500000000004,10248.502,205.85,2065.914,8388.438,303.302,634.87,7450.266,2016,7
,2016-08-01,288.673,13.501000000000033,2.774,231.364,23.319,17.715,0,9838.35,129.497,0,0,0,25.667,9991.166,291.0210000000001,10282.187,249.939,1759.446,8772.68,178.233,636.98,7957.467000000001,2016,8
,2016-09-01,202.805,11.563999999999993,2.376,160.743,14.763,13.359,0,10071.787,157.116,0,0,0,25.667,10243.666000000001,213.709,10457.375000000002,157.259,1859.361,8755.273000000001,20.557,647.197,8087.519000000001,2016,9
,2016-10-01,242.029,9.361999999999995,1.924,200.975,16.251,13.517,0,11578.72,173.691,0,0,0,25.667,11768.662,251.445,12020.107,455.214,1565.68,10909.641,17.381,740.827,10151.432999999999,2016,10
,2016-11-01,264.833,7.269000000000062,1.494,220.557,21.857,13.656,0,12592.884,232.309,0,0,0,25.667,12847.05,268.64300000000003,13115.693,776.723,1241.993,12650.422999999999,12.612,807.447,11830.364,2016,11
,2016-12-01,283.785,8.521000000000015,1.751,233.486,24.873,15.154,0,13413.934,292.506,0,0,0,25.667,13731.312999999998,284.57900000000006,14015.891999999998,740.533,1756.176,13000.248999999998,29.906,865.27,12105.072999999999,2016,12
,2017-01-01,279.01,13.364999999999952,2.012,223.126,24.556,15.951,0,14695.749,275.986,0,0,0,27,14996.291000000001,281.45399999999995,15277.745,429.769,1837.295,13870.219000000001,19.774,938.96,12911.485,2017,1
,2017-02-01,263.846,13.599000000000018,2.047,212.883,20.051,15.266,0,12638.774,206.775,0,0,0,27,12865.599999999999,270.795,13136.394999999999,749.158,1289.613,12595.939999999999,7.918,806.807,11781.214999999998,2017,2
,2017-03-01,276.943,11.811999999999955,1.778,228.412,20.139,14.802,0,12228.614,252.177,0,0,0,27,12500.929999999998,283.804,12784.733999999999,1152.322,1120.685,12816.371,7.578,785.7,12023.092999999999,2017,3
,2017-04-01,272.854,14.807999999999936,2.229,218.671,20.991,16.155,0,11017.994,187.999,0,0,0,27,11226.984,278.86299999999994,11505.847,807.932,1272.044,11041.735,19.629,707.562,10314.544,2017,4
,2017-05-01,206.978,20.19900000000004,3.041,144.368,22.402,16.968,0,10821.719,141.706,0,0,0,27,10985.827,211.57600000000002,11197.402999999998,450.957,1768.031,9880.328999999998,121.615,689.098,9069.615999999998,2017,5
,2017-06-01,231.817,18.18900000000002,2.738,168.016,25.867,17.007,0,10596.928,148.743,0,0,0,27,10771.538,232.95000000000002,11004.488000000001,150.248,2121.085,9033.651000000002,421.916,678.733,7933.002000000002,2017,6
,2017-07-01,292.655,16.628000000000043,2.503,230.195,25.412,17.917,0,10120.316,122.244,0,0,0,27,10267.972000000002,294.24300000000005,10562.215000000002,104.822,2108.923,8558.114000000001,184.559,651.529,7722.026000000002,2017,7
,2017-08-01,277.801,14.461999999999989,2.177,224.158,20.883,16.121,0,10568.149,176.511,0,0,0,27,10765.543,283.91799999999995,11049.461,120.604,2187.141,8982.923999999999,111.413,681.423,8190.087999999999,2017,8
,2017-09-01,254.884,11.238,1.692,208.273,19.783,13.898,0,10775.645,258.347,0,0,0,27,11053.775,262.101,11315.876,109.673,2217.91,9207.639000000001,48.36,696.552,8462.727,2017,9
,2017-10-01,287.412,20.605999999999938,3.102,220.803,23.443,19.458,0,11683.505,374.258,0,0,0,27,12081.205999999998,290.96899999999994,12372.174999999997,469.787,1908.352,10933.609999999997,64.332,762.216,10107.061999999996,2017,10
,2017-11-01,271.249,15.924000000000007,2.397,218.978,17.603,16.347,0,13068.595,346.65,0,0,0,27,13432.847999999998,280.646,13713.493999999999,638.864,1749.147,12603.211,18.831,842.787,11741.592999999999,2017,11
,2017-12-01,274.55,15.17100000000005,2.284,223.118,17.868,16.109,0,14181.014,360.606,0,0,0,27,14559.488,283.682,14843.17,926.864,1695.774,14074.26,39.076,911.632,13123.552,2017,12
,2018-01-01,265.866,14.457999999999998,2.424,218.706,16.152,14.126,0,14916.828,366.272,0.057,0,0,27.865,15299.309000000001,277.579,15576.888,763.297,1868.102,14472.083,8.834,958.445,13504.804,2018,1
,2018-02-01,240.435,13.657000000000039,2.29,197.664,13.861,12.963,0,14206.11,276.031,0.111,0,0,27.865,14496.113000000003,254.43900000000002,14750.552000000003,357.625,1730.674,13377.503000000004,4.871,907.369,12465.263000000004,2018,2
,2018-03-01,264.757,15.093999999999994,2.53,218.52,14.362,14.251,0,13432.847,303.58,0.227,0,0,27.865,13751.016,278.26,14029.276,994.117,906.71,14116.683,4.091,863.211,13249.381000000001,2018,3
,2018-04-01,255.079,12.176999999999992,2.041,212.549,15.418,12.894,0,9991.095,225.749,0.255,0,0,27.865,10232.516999999998,267.526,10500.042999999998,1221.599,565.363,11156.278999999999,30.536,646.788,10478.954999999998,2018,4
,2018-05-01,249.74,11.684000000000026,1.959,207.404,16.111,12.582,0,9706.178,222.609,0.337,0,0,27.865,9945.235,261.494,10206.729000000001,804.08,1272.472,9738.337000000001,331.638,629.073,8777.626000000002,2018,5
,2018-06-01,245.712,11.302999999999969,1.895,203.495,16.674,12.345,0,9116.96,242.986,0.335,0,0,27.865,9376.955,256.90299999999996,9633.858,651.282,1500.334,8784.805999999999,104.508,593.708,8086.589999999998,2018,6
,2018-07-01,273.228,15.083000000000027,2.529,219.559,21.227,14.83,0,8855.923,163.819,0.315,0,0,27.865,9041.284000000001,279.86600000000004,9321.150000000001,622.911,1597.91,8346.151000000002,20.852,574.27,7751.029000000001,2018,7
,2018-08-01,274.946,19.08800000000005,3.2,216.531,19.772,16.355,0,9977.567,211.335,0.256,0,0,27.865,10208.929999999998,283.03900000000004,10491.969,345.527,1901.374,8936.122,43.093,646.637,8246.392,2018,8
,2018-09-01,260.496,11.75,1.97,218.543,15.349,12.884,0,10477.847,379.417,0.193,0,0,27.865,10872.805999999999,273.012,11145.818,447.228,1910.37,9682.676,239.094,686.711,8756.871,2018,9
,2018-10-01,248.94,16.189999999999998,2.714,199.959,15.794,14.283,0,12444.33,496.495,0.128,0,0,27.865,12956.747000000001,261.01099999999997,13217.758000000002,330.37,1994.961,11553.167000000003,205.979,814.481,10532.707000000002,2018,10
,2018-11-01,256.79,15.001000000000033,2.515,206.88,18.222,14.172,0,12876.486,447.944,0.061,0,0,27.865,13342.713,266.433,13609.146,444.289,1940.218,12113.217,15.594,838.053,11259.57,2018,11
,2018-12-01,273.733,19.287000000000006,3.233,217.553,17.38,16.28,0,12913.133,539.644,0.042,0,0,27.865,13470.198999999999,284.218,13754.417,1357.399,1300.413,13811.402999999998,9.097,846.634,12955.671999999999,2018,12
,2019-01-01,240.665,19.28800000000001,2.039,181.454,19.392,18.492,0,13899.885,553.395,0.318,0,0,25.81,14472.99,247.083,14720.073,1195.059,1337.08,14578.052,12.739,901.943,13663.369999999999,2019,1
,2019-02-01,236.685,16.26600000000002,1.72,181.653,19.992,17.054,0,11002.329,486.321,0.617,0,0,25.81,11509.259,242.50300000000001,11751.762,1151.137,529.236,12373.663,11.875,720.319,11641.469000000001,2019,2
,2019-03-01,267.699,17.415999999999997,1.842,209.744,19.961,18.736,0,10485.666,524.906,1.259,0,0,25.81,11031.792,273.548,11305.34,2088.548,379.033,13014.855,11.717,693.323,12309.814999999999,2019,3
,2019-04-01,265.162,16.444999999999965,1.739,207.481,21.221,18.276,0,9347.846,353.882,1.413,0,0,25.81,9724.362,269.751,9994.113,1189.563,622.411,10561.265,63.274,613.012,9884.979,2019,4
,2019-05-01,252.576,12.13900000000001,1.283,204.057,19.267,15.83,0,9170.77,356.64,1.866,0,0,25.81,9548.543,259.11899999999997,9807.662,1046.014,738.926,10114.75,154.61,601.64,9358.5,2019,5
,2019-06-01,240.33,10.380000000000024,1.097,195.708,18.58,14.565,0,8849.349,351.127,1.854,0,0,25.81,9220.91,247.56000000000003,9468.47,961.582,1209.961,9220.091,497.266,580.757,8142.068,2019,6
,2019-07-01,236.854,11.645000000000039,1.231,187.022,21.819,15.137,0,9236.721,289.506,1.747,0,0,25.81,9549.792999999998,240.84500000000003,9790.637999999997,421.73,1577.45,8634.917999999996,138.467,600.436,7896.014999999996,2019,7
,2019-08-01,235.371,13.42900000000003,1.42,181.357,23.241,15.924,0,9513.981,324.683,1.419,0,0,25.81,9863.323999999999,237.94000000000003,10101.264,331.907,1708.142,8725.028999999999,110.992,619.532,7994.504999999998,2019,8
,2019-09-01,224.634,10.776999999999958,1.139,177.275,21.181,14.262,0,10181.485,516.273,1.068,0,0,25.81,10720.007,229.26299999999998,10949.27,201.645,1769.888,9381.027000000002,187.521,671.508,8521.998000000001,2019,9
,2019-10-01,241.162,6.710999999999984,0.71,198.336,22.231,13.174,0,10806.214,452.811,0.708,0,0,25.81,11281.964,244.741,11526.705,772.172,825.565,11473.312,46.668,706.86,10719.784,2019,10
,2019-11-01,242.701,9.807999999999993,1.037,198.926,18.526,14.404,0,12092.012,516.868,0.338,0,0,25.81,12627.744,249.98499999999999,12877.729000000001,1149.013,974.906,13051.836000000003,6.396,789.123,12256.317000000003,2019,11
,2019-12-01,256.4,14.927999999999997,1.578,200.819,21.767,17.308,0,11302.707,787.59,0.234,0,0,25.81,12112.298,260.443,12372.741,1844.629,636.401,13580.969,20.474,758.546,12801.948999999999,2019,12
,2020-01-01,227.471478,20.448034999999976,24.809379,0,18.647561,163.566503,0,11968.797825,1020.168434,0.657525,0,0,22.731131,13008.271345,231.555048,13239.826393,1067.388,946.538,13360.676392999998,88.241,770.514993,12501.920399999997,2020,1
,2020-02-01,212.044008,18.92200299999999,22.957864,0,18.115477,152.048664,0,11767.545586,850.29092,1.274586,0,0,22.731131,12637.226568999999,216.659662,12853.886230999999,949.147,1088.897,12714.136231,24.282,747.244105,11942.610126,2020,2
,2020-03-01,219.211412,19.514310999999992,23.676502,0,18.976654,157.043945,0,12963.883903,938.991995,2.599751,0,0,22.731131,13924.452303,222.965889,14147.418192,597.807,1735.431,13009.794192,10.172,822.512486,12177.109706,2020,3
,2020-04-01,221.402937,19.018419999999992,23.074843,0,22.802741,156.506933,0,11563.489325,683.452145,2.918397,0,0,22.731131,12272.662607999999,221.331327,12493.993934999999,401.557,1974.639,10920.911935,13.928,727.312031,10179.671904,2020,4
,2020-05-01,174.28902,13.93028099999998,16.901461,0,23.429145,120.028133,0,11241.383187,597.872475,3.854105,0,0,22.731131,11866.538912,173.591006,12040.129918,266.95,2111.3,10195.779918,48.257,699.536949,9447.985969,2020,5
,2020-06-01,158.106761,12.856865000000028,15.599096,0,20.096184,109.554616,0,9943.734265,370.589603,3.828816,0,0,22.731131,10338.248867999999,160.74170800000002,10498.990575999998,52.308,1712.888,8838.410575999998,400.211,610.803089,7827.396486999998,2020,6
,2020-07-01,224.210538,18.971281000000033,23.017652,0,24.609163,157.612442,0,10401.720551,504.146676,3.608798,0,0,22.731131,10934.085188,222.33250600000002,11156.417694,93.608,2340.682,8909.343694,221.25,649.804271,8038.289422999999,2020,7
,2020-08-01,219.23621,19.745438000000007,23.956927,0,17.774082,157.759763,0,10787.73074,444.120891,2.931042,0,0,22.731131,11252.556755000001,224.193259,11476.750014000001,10.099,2595.321,8891.528014000001,17.146,668.298696,8206.083318,2020,8
,2020-09-01,154.30104,13.383550000000014,16.238118,0,15.21208,109.467292,0,10942.274739,854.972031,2.205236,0,0,22.731131,11814.664085999999,161.82009100000002,11976.484176999998,19.607,2557.766,9438.325176999999,28.339,696.100157,8713.886019999998,2020,9
,2020-10-01,66.561765,3.5575259999999957,4.316307,0,18.223124,40.464808,0,12854.715996,919.232728,1.461728,0,0,22.731131,13793.633576000002,71.069772,13864.703348000003,164.597,2883.948,11145.352348000002,35.904,803.839062,10305.609286000003,2020,10
,2020-11-01,111.861551,8.214515000000006,9.966583,0,18.858755,74.821698,0,11903.411573,1332.988149,0.697988,0,0,22.731131,13255.956465,115.73392700000001,13371.690391999999,504.396,1957.516,11918.570392,44.364,775.995206,11098.211186,2020,11
,2020-12-01,107.942688,8.066327999999999,9.78679,0,17.463443,72.626127,0,14677.28033,1353.935622,0.483028,0,0,22.731131,16049.162423,113.210376,16162.372799,368.686,3063.362,13467.696799000001,19.638,937.043954,12511.014845000002,2020,12
,2021-01-01,101.40531,7.887817999999996,9.570205,0,14.774314,69.172973,0,16422.201087,869.076119,0.657525,0,0,22.731131,17306.709045,109.362127,17416.071172,404.993,2268.997,15552.067172,6.678,1008.286728,14537.102443999998,2021,1
,2021-02-01,92.450124,7.0769519999999915,8.586392,0,14.07102,62.71576,0,13144.295408,1115.50075,1.274586,0,0,22.731131,14275.141763999998,101.110235,14376.251998999998,738.124,1188.622,13925.753998999999,10.384,832.631615,13082.738383999998,2021,2
,2021-03-01,104.959176,7.868544,9.546819,0,16.848316,70.695497,0,12348.909375,1266.263395,2.599751,0,0,22.731131,13634.620836999999,110.84199100000001,13745.462827999998,984.989,1606.207,13124.244827999997,16.711,796.703573,12310.830254999997,2021,3
,2021-04-01,105.016522,7.026584,8.525278,0,21.311059,68.153601,0,11344.128778,912.48894,2.918397,0,0,22.731131,12280.847173999999,106.436594,12387.283768,1029.114,1841.313,11575.084767999999,29.067,717.9805,10828.037267999998,2021,4
,2021-05-01,117.609267,7.7126480000000015,9.357672,0,24.690154,75.848793,0,11348.689994,529.890794,3.854105,0,0,22.731131,11907.125047000001,115.65024400000001,12022.775291000002,792.174,2224.83,10590.119291,100.347,697.917474,9791.854817000001,2021,5
