Coal,Lignite,Hydro,Nuclear,"Gas, Naptha & Diesel","RES (Wind, Solar, Biomass & Others)",Total,date
3140,78,315,77,128,362,4102,2021/3/6
3171,77,290,90,133,352,4113,2021/3/5
3119,71,275,91,127,377,4060,2021/3/4
3134,68,279,91,112,357,4041,2021/3/3
3105,73,302,91,112,355,4037,2021/3/2
3046,78,299,90,118,347,3978,2021/3/1
2987,77,270,91,105,341,3871,2021/2/28
3031,73,298,91,122,363,3978,2021/2/27
3018,73,304,91,122,374,3982,2021/2/26
3006,74,312,91,120,332,3934,2021/2/25
2983,71,289,91,106,350,3890,2021/2/24
2932,69,286,91,108,341,3827,2021/2/23
2863,66,265,91,107,323,3716,2021/2/22
2714,67,245,91,104,346,3567,2021/2/21
2807,73,249,91,113,370,3704,2021/2/20
2832,75,259,90,117,363,3736,2021/2/19
2892,77,263,86,120,363,3800,2021/2/18
2939,82,266,83,123,324,3816,2021/2/17
2980,78,266,80,121,313,3838,2021/2/16
2978,76,273,80,114,320,3841,2021/2/15
2907,72,255,78,109,312,3733,2021/2/14
2994,74,268,77,102,330,3844,2021/2/13
2997,72,266,78,111,341,3866,2021/2/12
2995,76,272,81,108,325,3856,2021/2/11
3015,77,277,81,101,324,3875,2021/2/10
2985,74,284,81,100,344,3868,2021/2/9
2884,74,280,83,98,397,3814,2021/2/8
2820,78,239,80,93,395,3706,2021/2/7
2891,80,276,80,98,402,3828,2021/2/6
2913,82,273,81,98,380,3826,2021/2/5
2934,76,267,79,95,372,3824,2021/2/4
3105,76,273,87,96,342,3979,2021/2/3
3031,71,262,87,96,355,3901,2021/2/2
2996,66,259,77,97,351,3846,2021/2/1
2963,66,248,77,96,328,3778,2021/1/31
3053,68,265,77,97,333,3894,2021/1/30
3044,69,266,79,94,356,3908,2021/1/29
2997,66,267,84,96,363,3874,2021/1/28
2929,68,273,88,96,353,3806,2021/1/27
2831,62,255,89,92,349,3679,2021/1/26
2944,61,265,88,96,363,3818,2021/1/25
2922,64,267,89,93,336,3771,2021/1/24
3034,69,282,88,97,313,3882,2021/1/23
3072,66,292,79,95,302,3906,2021/1/22
3050,72,278,78,95,279,3852,2021/1/21
3018,71,289,77,94,296,3844,2021/1/20
2968,55,293,74,92,319,3802,2021/1/19
2838,62,287,79,96,364,3727,2021/1/18
2763,63,258,99,95,334,3612,2021/1/17
2778,65,283,99,92,311,3628,2021/1/16
2712,64,269,104,89,315,3552,2021/1/15
2714,64,258,104,87,307,3534,2021/1/14
2821,56,266,104,93,335,3676,2021/1/13
2810,62,253,104,88,362,3678,2021/1/12
2786,60,253,104,92,325,3619,2021/1/11
2628,58,237,104,89,339,3455,2021/1/10
2661,59,253,104,90,339,3506,2021/1/9
3044,60,256,116,102,336,3914,2021/1/8
2698,58,261,104,95,310,3526,2021/1/7
2711,69,292,106,92,271,3541,2021/1/6
2672,67,282,109,97,301,3528,2021/1/5
2667,62,280,109,104,323,3544,2021/1/4
2627,58,256,108,93,327,3469,2021/1/3
2720,64,281,96,96,359,3617,2021/1/2
2729,68,264,86,99,390,3635,2021/1/1
2780,66,300,85,90,400,3721,2020/12/31
2769,72,292,85,91,442,3751,2020/12/30
2806,77,272,102,92,392,3740,2020/12/29
2773,77,280,122,94,329,3673,2020/12/28
2686,67,251,121,95,356,3576,2020/12/27
2801,76,285,121,92,331,3706,2020/12/26
2745,75,274,120,90,365,3669,2020/12/25
2789,72,285,125,97,347,3714,2020/12/24
2794,69,288,121,98,321,3692,2020/12/23
2802,65,282,115,99,313,3675,2020/12/22
2724,64,263,116,94,353,3613,2020/12/21
2621,63,235,116,84,361,3480,2020/12/20
2684,60,256,118,87,388,3593,2020/12/19
2668,65,272,122,134,356,3616,2020/12/18
2632,57,294,122,101,360,3565,2020/12/17
2590,60,287,110,99,372,3520,2020/12/16
2584,65,284,95,110,352,3491,2020/12/15
2514,64,292,103,98,336,3407,2020/12/14
2406,59,270,116,94,309,3254,2020/12/13
2452,62,282,114,111,306,3327,2020/12/12
2575,62,290,96,110,308,3441,2020/12/11
2559,65,283,96,168,338,3509,2020/12/10
2558,67,287,109,170,297,3487,2020/12/9
2628,51,272,120,117,287,3474,2020/12/8
2577,59,288,120,105,278,3427,2020/12/7
2489,54,260,120,112,303,3338,2020/12/6
2625,51,291,121,121,270,3478,2020/12/5
2638,51,293,120,132,264,3498,2020/12/4
2625,54,298,120,131,248,3476,2020/12/3
2559,60,282,121,174,280,3475,2020/12/2
2532,56,280,121,122,320,3431,2020/12/1
2517,59,282,125,115,292,3389,2020/11/30
2406,57,268,123,101,302,3257,2020/11/29
2389,56,283,122,99,359,3308,2020/11/28
2323,57,285,122,102,408,3296,2020/11/27
2312,49,280,123,111,381,3256,2020/11/26
2472,51,286,125,115,320,3370,2020/11/25
2520,63,290,126,147,266,3411,2020/11/24
2499,59,291,126,116,258,3348,2020/11/23
2399,63,274,126,101,291,3254,2020/11/22
2410,66,292,131,103,339,3341,2020/11/21
2427,66,290,131,125,324,3363,2020/11/20
2410,70,281,130,126,335,3352,2020/11/19
2375,69,288,127,121,316,3295,2020/11/18
2260,66,279,126,97,345,3174,2020/11/17
2040,67,274,126,134,307,2947,2020/11/16
2027,64,286,126,102,269,2874,2020/11/15
2148,67,275,125,109,318,3043,2020/11/14
2514,68,303,120,131,288,3424,2020/11/13
2589,65,322,114,131,295,3516,2020/11/12
2544,64,318,116,133,326,3501,2020/11/11
2568,67,306,110,133,314,3497,2020/11/10
2580,61,319,95,138,291,3484,2020/11/9
2489,60,296,92,146,288,3370,2020/11/8
2586,61,306,91,149,293,3486,2020/11/7
2610,59,311,90,157,274,3501,2020/11/6
2571,56,332,91,161,267,3478,2020/11/5
2617,56,350,90,153,269,3534,2020/11/4
2605,64,371,92,159,301,3591,2020/11/3
2570,66,377,112,159,275,3560,2020/11/2
2478,67,357,114,153,260,3429,2020/11/1
2591,64,382,114,158,249,3558,2020/10/31
2588,63,389,114,157,254,3564,2020/10/30
2576,63,393,117,159,229,3537,2020/10/29
2549,57,395,117,153,256,3527,2020/10/28
2504,53,409,117,155,258,3497,2020/10/27
2420,48,395,118,158,259,3398,2020/10/26
2324,44,400,117,151,259,3296,2020/10/25
2459,42,417,116,155,298,3486,2020/10/24
2512,49,406,111,158,307,3542,2020/10/23
2558,54,407,111,157,305,3590,2020/10/22
2588,49,417,113,158,279,3604,2020/10/21
,48,430,116,147,269,3647,2020/10/20
,52,450,116,163,265,3638,2020/10/19
2502,53,452,116,171,256,3550,2020/10/18
2612,51,477,116,162,328,3746,2020/10/17
2548,50,490,115,156,422,3783,2020/10/16
2472,60,488,115,173,447,3754,2020/10/15
2477,56,487,115,146,454,3734,2020/10/14
2611,59,477,110,161,327,3745,2020/10/13
2585,58,473,116,163,301,3696,2020/10/12
2522,53,447,116,164,289,3590,2020/10/11
2738,55,461,116,163,291,3823,2020/10/10
2782,58,518,116,156,272,3902,2020/10/9
2772,59,527,116,140,263,3877,2020/10/8
2722,62,552,115,147,312,3910,2020/10/7
2641,61,558,116,151,324,3851,2020/10/6
2542,64,548,117,164,368,3803,2020/10/5
2395,63,521,117,162,411,3669,2020/10/4
2495,65,534,117,158,402,3770,2020/10/3
2423,63,565,117,138,372,3678,2020/10/2
2499,58,597,117,125,362,3757,2020/10/1
2587,58,599,117,125,320,3805,2020/9/30
2594,58,628,117,114,320,3831,2020/9/29
2578,55,651,116,105,326,3831,2020/9/28
2370,54,660,116,92,329,3622,2020/9/27
2381,52,699,116,100,351,3699,2020/9/26
2456,59,705,116,110,383,3828,2020/9/25
2391,66,742,116,125,369,3808,2020/9/24
2304,61,719,116,130,450,3779,2020/9/23
2392,62,710,116,146,433,3858,2020/9/22
2442,60,701,116,140,403,3861,2020/9/21
2471,69,688,116,142,346,3831,2020/9/20
2578,72,724,116,161,347,3999,2020/9/19
2491,64,710,116,160,426,3966,2020/9/18
,66,698,116,158,392,3891,2020/9/17
2584,67,684,116,154,365,3970,2020/9/16
2539,67,680,116,149,373,3924,2020/9/15
2501,65,708,116,135,346,3871,2020/9/14
2476,65,662,116,130,325,3774,2020/9/13
2628,60,698,116,137,346,3986,2020/9/12
2663,59,698,114,153,337,4025,2020/9/11
2713,59,661,114,166,316,4029,2020/9/10
2747,56,649,114,181,308,4056,2020/9/9
2642,50,683,115,148,333,3970,2020/9/8
2494,49,689,116,150,368,3867,2020/9/7
2415,54,675,116,146,320,3726,2020/9/6
2601,56,706,119,152,254,3888,2020/9/5
2575,58,717,120,154,242,3866,2020/9/4
2517,62,722,119,147,235,3802,2020/9/3
2477,66,727,125,146,228,3770,2020/9/2
2424,57,696,128,146,322,3772,2020/9/1
2303,42,703,129,127,405,3709,2020/8/31
2145,53,673,129,130,458,3588,2020/8/30
2275,54,713,128,140,414,3724,2020/8/29
2271,61,737,125,138,402,3734,2020/8/28
2302,63,735,120,121,396,3737,2020/8/27
2315,62,747,119,119,417,3779,2020/8/26
,59,731,120,116,460,3731,2020/8/25
2113,58,729,115,121,457,3592,2020/8/24
1995,56,649,104,119,479,3401,2020/8/23
2077,55,668,104,122,407,3433,2020/8/22
2090,60,653,101,137,388,3428,2020/8/21
2078,57,659,101,130,423,3448,2020/8/20
2126,57,670,100,141,493,3587,2020/8/19
2233,60,668,100,146,495,3702,2020/8/18
2219,61,675,100,143,471,3669,2020/8/17
2016,59,661,100,131,452,3418,2020/8/16
2060,63,653,94,127,483,3479,2020/8/15
2130,64,660,101,131,533,3619,2020/8/14
2094,59,654,101,103,585,3596,2020/8/13
2149,56,645,101,134,623,3708,2020/8/12
2288,53,661,101,155,531,3789,2020/8/11
2342,60,680,101,150,446,3779,2020/8/10
2362,62,652,102,137,466,3780,2020/8/9
2439,58,671,102,133,552,3955,2020/8/8
2385,51,679,102,126,535,3879,2020/8/7
2234,49,662,101,126,511,3683,2020/8/6
2323,55,658,99,138,456,3729,2020/8/5
2344,53,646,90,127,522,3781,2020/8/4
2388,47,621,77,128,516,3777,2020/8/3
2444,51,610,78,139,429,3751,2020/8/2
2545,47,631,79,145,373,3820,2020/8/1
2613,47,628,79,168,361,3897,2020/7/31
2535,50,635,78,175,356,3829,2020/7/30
2603,51,628,83,152,406,3923,2020/7/29
2669,59,643,83,155,432,4041,2020/7/28
2621,52,644,83,151,436,3986,2020/7/27
2481,51,612,82,141,350,3717,2020/7/26
2529,59,632,79,146,292,3737,2020/7/25
2525,53,626,79,146,304,3733,2020/7/24
2481,55,642,82,134,309,3702,2020/7/23
2421,59,634,84,128,301,3626,2020/7/22
2255,59,645,92,109,371,3532,2020/7/21
2335,56,636,106,121,403,3657,2020/7/20
2437,55,621,106,124,365,3709,2020/7/19
2604,54,657,106,141,335,3899,2020/7/18
2509,50,623,106,146,415,3849,2020/7/17
2486,49,626,106,135,389,3792,2020/7/16
2486,52,643,106,163,359,3809,2020/7/15
2497,58,668,105,177,337,3841,2020/7/14
2318,57,646,106,167,382,3676,2020/7/13
2014,52,593,109,150,491,3409,2020/7/12
2274,51,603,108,154,457,3648,2020/7/11
2399,56,622,104,150,429,3760,2020/7/10
2415,56,656,101,146,367,3742,2020/7/9
2299,56,664,101,136,431,3687,2020/7/8
2229,53,631,105,142,492,3651,2020/7/7
2151,47,631,105,143,489,3566,2020/7/6
2050,47,597,105,141,422,3361,2020/7/5
2405,52,633,102,155,489,3836,2020/7/4
2516,52,647,105,156,519,3994,2020/7/3
2556,51,632,104,154,494,3992,2020/7/2
,62,665,104,144,431,3931,2020/7/1
2500,74,667,111,161,337,3851,2020/6/30
2403,80,669,112,151,370,3785,2020/6/29
2301,77,659,112,143,430,3722,2020/6/28
2373,80,661,112,153,426,3805,2020/6/27
2377,81,666,112,157,383,3776,2020/6/26
2422,83,698,111,154,359,3826,2020/6/25
2431,87,712,113,157,346,3846,2020/6/24
2358,86,691,113,154,429,3831,2020/6/23
2222,87,680,113,158,464,3723,2020/6/22
2146,78,637,113,163,491,3630,2020/6/21
2233,85,644,113,166,554,3796,2020/6/20
2264,85,658,110,167,559,3843,2020/6/19
2273,82,640,109,173,531,3810,2020/6/18
2269,79,651,110,173,513,3794,2020/6/17
2275,82,638,110,178,491,3774,2020/6/16
2240,82,629,110,182,488,3731,2020/6/15
2154,75,598,110,169,444,3550,2020/6/14
2246,76,610,110,171,420,3633,2020/6/13
2283,83,585,107,183,424,3665,2020/6/12
2311,83,575,110,175,430,3685,2020/6/11
2330,85,606,110,166,469,3766,2020/6/10
2262,80,623,112,164,458,3698,2020/6/9
2138,81,587,111,145,461,3523,2020/6/8
1978,76,529,111,149,457,3300,2020/6/7
2001,80,538,110,140,454,3322,2020/6/6
1977,77,523,110,132,422,3240,2020/6/5
2053,74,505,110,139,384,3265,2020/6/4
2119,69,497,109,144,355,3293,2020/6/3
2160,66,498,111,151,362,3348,2020/6/2
2155,69,526,110,152,324,3337,2020/6/1
2079,71,508,110,152,353,3274,2020/5/31
2206,74,515,118,152,421,3486,2020/5/30
2187,71,497,118,136,544,3554,2020/5/29
2194,73,503,118,138,576,3603,2020/5/28
2377,75,526,118,137,552,3784,2020/5/27
2477,78,557,102,145,513,3872,2020/5/26
2450,81,585,93,152,472,3833,2020/5/25
2404,81,576,91,150,476,3778,2020/5/24
2360,86,593,91,159,477,3766,2020/5/23
2257,80,567,90,150,526,3671,2020/5/22
2161,76,509,99,154,508,3508,2020/5/21
2157,72,447,109,157,511,3453,2020/5/20
2217,68,466,107,162,475,3497,2020/5/19
2252,70,470,108,169,414,3481,2020/5/18
2245,68,482,107,154,376,3433,2020/5/17
2339,72,482,107,161,339,3500,2020/5/16
2347,79,449,105,160,334,3474,2020/5/15
2314,81,465,107,150,306,3423,2020/5/14
2283,78,461,110,151,319,3401,2020/5/13
,76,463,98,148,303,3324,2020/5/12
2042,73,432,106,152,324,3129,2020/5/11
2064,70,428,106,154,332,3154,2020/5/10
2244,70,469,111,153,335,3382,2020/5/9
2179,68,445,115,148,331,3285,2020/5/8
2050,75,443,116,139,337,3158,2020/5/7
2007,72,453,115,140,349,3135,2020/5/6
2006,78,449,115,153,326,3128,2020/5/5
1933,78,454,115,136,355,3071,2020/5/4
1891,76,452,107,132,373,3032,2020/5/3
1936,73,450,101,133,386,3079,2020/5/2
1899,75,412,103,142,374,3005,2020/5/1
1989,76,406,108,133,320,3033,2020/4/30
1918,73,407,115,129,285,2925,2020/4/29
1866,72,416,115,130,308,2907,2020/4/28
1773,68,374,112,132,343,2801,2020/4/27
1812,70,363,115,132,320,2813,2020/4/26
1883,71,373,115,121,411,2975,2020/4/25
1944,73,361,115,118,381,2993,2020/4/24
1964,72,369,115,111,352,2983,2020/4/23
1959,75,368,116,132,318,2968,2020/4/22
1919,73,342,116,129,297,2877,2020/4/21
1937,70,357,115,127,333,2940,2020/4/20
1931,73,366,112,136,317,2935,2020/4/19
1958,78,368,106,148,321,2979,2020/4/18
1985,74,397,107,166,324,3053,2020/4/17
1993,78,388,107,162,319,3047,2020/4/16
1965,77,388,106,160,318,3015,2020/4/15
1985,77,371,106,167,346,3052,2020/4/14
1955,81,360,105,143,342,2987,2020/4/13
1908,86,348,114,127,307,2890,2020/4/12
1924,85,329,116,132,290,2875,2020/4/11
1865,82,301,115,136,287,2786,2020/4/10
1846,78,291,115,146,299,2775,2020/4/9
1838,78,300,115,146,303,2781,2020/4/8
1835,75,301,115,156,318,2800,2020/4/7
1895,78,296,110,155,294,2829,2020/4/6
1851,75,319,111,154,311,2821,2020/4/5
1901,80,325,111,154,293,2864,2020/4/4
1869,77,330,113,161,320,2870,2020/4/3
1879,82,328,115,150,311,2864,2020/4/2
1799,85,332,115,148,306,2785,2020/4/1
1769,85,322,119,137,331,2763,2020/3/31
1727,78,339,122,136,316,2717,2020/3/30
1728,75,334,123,126,299,2685,2020/3/29
1742,75,304,123,130,300,2674,2020/3/28
1744,73,298,116,123,287,2642,2020/3/27
1801,72,297,117,114,302,2702,2020/3/26
1945,76,272,121,132,280,2827,2020/3/25
2149,76,288,121,128,275,3038,2020/3/24
2311,75,291,122,118,270,3187,2020/3/23
2211,76,265,127,131,276,3086,2020/3/22
2538,87,303,129,159,325,3541,2020/3/21
2589,88,309,128,137,349,3599,2020/3/20
2698,87,315,127,152,294,3672,2020/3/19
2670,89,315,126,154,321,3674,2020/3/18
2601,89,325,123,154,357,3649,2020/3/17
2501,86,332,121,146,377,3563,2020/3/16
2399,84,287,118,135,367,3391,2020/3/15
2515,85,310,110,141,335,3496,2020/3/14
2547,87,321,105,127,312,3500,2020/3/13
2501,84,317,105,105,350,3463,2020/3/12
2337,78,299,105,94,365,3279,2020/3/11
2220,73,271,105,101,370,3140,2020/3/10
2518,84,294,105,127,322,3450,2020/3/9
2541,79,287,106,123,292,3428,2020/3/8
2626,83,291,105,118,266,3488,2020/3/7
2514,73,295,106,125,340,3454,2020/3/6
2617,76,320,105,139,355,3611,2020/3/5
2679,79,317,105,136,351,3667,2020/3/4
2750,85,330,106,141,316,3727,2020/3/3
2712,86,306,104,139,291,3638,2020/3/2
2514,79,269,100,138,326,3426,2020/3/1
2700,77,326,100,138,326,3666,2020/2/29
2734,74,332,100,147,344,3731,2020/2/28
2732,78,327,101,134,314,3685,2020/2/27
2789,88,315,100,126,302,3719,2020/2/26
2770,94,318,100,124,286,3693,2020/2/25
2744,90,322,100,122,318,3696,2020/2/24
2618,90,286,101,107,366,3566,2020/2/23
2669,98,288,101,113,400,3670,2020/2/22
2672,94,294,100,114,388,3663,2020/2/21
2770,92,313,100,128,386,3789,2020/2/20
2869,92,314,99,129,326,3829,2020/2/19
2875,93,305,100,137,317,3827,2020/2/18
2798,90,296,94,126,362,3766,2020/2/17
2754,82,265,93,116,330,3641,2020/2/16
2869,87,298,81,124,276,3735,2020/2/15
2843,93,300,79,120,304,3738,2020/2/14
2836,96,287,80,123,321,3743,2020/2/13
2759,96,301,84,115,376,3730,2020/2/12
2724,98,292,98,114,384,3710,2020/2/11
2680,92,269,89,115,365,3611,2020/2/10
2601,93,264,84,108,348,3499,2020/2/9
2717,96,286,88,112,351,3650,2020/2/8
2802,87,298,91,114,311,3702,2020/2/7
2797,80,299,97,107,318,3698,2020/2/6
2767,78,291,97,112,314,3660,2020/2/5
2757,81,292,96,111,304,3642,2020/2/4
2654,85,301,96,113,329,3577,2020/2/3
2544,83,260,97,102,378,3464,2020/2/2
2663,92,279,96,102,337,3571,2020/2/1
2744,91,305,97,102,299,3638,2020/1/31
2732,89,312,97,105,289,3623,2020/1/30
2744,83,307,97,100,266,3597,2020/1/29
2711,78,298,97,104,312,3599,2020/1/28
2683,82,295,96,103,305,3565,2020/1/27
2569,85,274,94,97,270,3389,2020/1/26
2692,89,314,97,111,277,3581,2020/1/25
2685,85,306,97,103,348,3623,2020/1/24
2595,86,291,96,100,420,3588,2020/1/23
2570,80,283,96,105,447,3581,2020/1/22
2656,84,301,89,114,334,3578,2020/1/21
2605,86,309,83,111,312,3505,2020/1/20
2445,80,269,92,97,334,3317,2020/1/19
2591,81,287,97,102,295,3453,2020/1/18
