Coal,Lignite,Hydro,Nuclear,"Gas, Naptha & Diesel","RES (Wind, Solar, Biomass & Others)",Total,date
2568,83,290,89,104,277,3412,2020/1/17
2469,79,276,92,95,321,3331,2020/1/16
2510,77,269,108,94,328,3386,2020/1/15
2609,80,305,98,96,272,3460,2020/1/14
2666,81,297,92,99,272,3508,2020/1/13
2607,74,256,92,103,301,3433,2020/1/12
2619,76,273,98,107,355,3528,2020/1/11
2582,74,274,95,105,409,3539,2020/1/10
2601,75,289,95,98,330,3487,2020/1/9
2651,77,271,97,99,289,3484,2020/1/8
2663,76,307,97,101,286,3531,2020/1/7
2593,78,307,97,97,316,3487,2020/1/6
2531,84,273,97,96,282,3364,2020/1/5
2680,81,299,101,107,211,3479,2020/1/4
2627,86,295,101,106,267,3481,2020/1/3
2601,81,298,110,104,287,3480,2020/1/2
2571,78,280,110,106,320,3464,2020/1/1
2678,81,303,106,108,290,3568,2019/12/31
2657,82,297,100,99,317,3553,2019/12/30
2544,82,277,100,100,330,3433,2019/12/29
2608,88,275,101,98,348,3517,2019/12/28
2649,92,286,101,112,315,3555,2019/12/27
2687,91,281,99,121,265,3545,2019/12/26
2601,90,288,100,105,313,3497,2019/12/25
2612,91,309,101,104,318,3534,2019/12/24
2535,90,320,101,102,335,3483,2019/12/23
2427,80,272,101,96,378,3353,2019/12/22
2556,85,290,102,103,313,3448,2019/12/21
2613,87,309,102,103,253,3466,2019/12/20
2522,84,289,102,104,311,3413,2019/12/19
2458,83,300,101,104,331,3377,2019/12/18
2375,82,287,99,100,389,3331,2019/12/17
2306,78,300,104,94,369,3250,2019/12/16
2254,74,279,104,84,334,3130,2019/12/15
2390,76,307,111,90,266,3240,2019/12/14
2355,73,291,106,90,262,3179,2019/12/13
2558,77,288,105,97,252,3377,2019/12/12
2597,81,315,105,108,234,3439,2019/12/11
2523,82,328,106,109,259,3407,2019/12/10
2372,83,350,104,113,301,3323,2019/12/9
2280,85,314,104,101,302,3187,2019/12/8
2340,87,332,108,105,335,3306,2019/12/7
2367,83,324,110,113,324,3322,2019/12/6
2346,98,316,99,113,358,3329,2019/12/5
2343,79,296,103,114,333,3268,2019/12/4
2309,76,303,100,115,319,3222,2019/12/3
2308,67,327,96,105,287,3191,2019/12/2
2252,60,291,102,98,265,3068,2019/12/1
2334,72,320,110,107,328,3272,2019/11/30
2347,73,325,117,110,337,3309,2019/11/29
2345,73,316,116,104,338,3292,2019/11/28
2413,70,310,112,102,335,3341,2019/11/27
2436,73,304,112,110,331,3365,2019/11/26
2413,79,316,111,120,303,3342,2019/11/25
2324,87,284,137,85,293,3210,2019/11/24
2451,93,347,111,119,214,3335,2019/11/23
2470,96,336,111,95,246,3354,2019/11/22
2428,84,318,111,139,268,3349,2019/11/21
2420,89,328,111,123,278,3348,2019/11/20
2390,88,331,113,113,267,3302,2019/11/19
2262,76,303,113,106,297,3156,2019/11/18
2376,81,311,113,123,309,3312,2019/11/17
2380,84,323,111,124,252,3274,2019/11/16
2383,88,333,111,116,230,3262,2019/11/15
2366,88,343,111,122,239,3270,2019/11/14
2372,83,346,108,118,249,3276,2019/11/13
2337,81,369,107,125,238,3257,2019/11/12
2292,77,382,107,113,231,3202,2019/11/11
2141,67,362,107,101,246,3024,2019/11/10
2175,70,397,107,106,278,3132,2019/11/9
2226,76,360,100,102,292,3156,2019/11/8
2308,77,363,106,100,225,3179,2019/11/7
2385,81,392,106,109,196,3270,2019/11/6
2328,76,420,109,116,196,3245,2019/11/5
2236,76,438,111,113,188,3163,2019/11/4
2097,74,430,111,96,168,2976,2019/11/3
2141,81,450,102,103,191,3067,2019/11/2
2079,80,454,109,102,223,3047,2019/11/1
2026,80,450,121,99,237,3014,2019/10/31
1948,78,448,123,97,229,2922,2019/10/30
1881,78,431,119,96,215,2820,2019/10/29
1783,72,431,117,95,200,2698,2019/10/28
1850,70,416,113,94,222,2765,2019/10/27
1983,74,435,112,96,305,3005,2019/10/26
2116,78,439,114,103,285,3135,2019/10/25
2138,83,438,117,120,263,3158,2019/10/24
2209,83,454,115,134,227,3220,2019/10/23
2240,85,476,106,131,199,3239,2019/10/22
2223,82,457,103,130,206,3202,2019/10/21
2259,82,407,103,128,215,3194,2019/10/20
2385,83,421,103,134,243,3369,2019/10/19
2445,88,460,116,139,215,3463,2019/10/18
2484,91,494,109,139,202,3519,2019/10/17
2502,87,494,93,140,214,3530,2019/10/16
2479,81,525,93,144,213,3536,2019/10/15
2415,80,529,113,144,213,3495,2019/10/14
2316,77,509,116,140,200,3358,2019/10/13
2393,78,534,116,139,194,3455,2019/10/12
2376,75,581,117,140,184,3473,2019/10/11
2320,74,590,117,144,195,3439,2019/10/10
2191,73,590,117,139,204,3313,2019/10/9
2052,63,556,117,133,209,3129,2019/10/8
2228,69,528,116,132,202,3274,2019/10/7
2211,69,539,116,138,207,3280,2019/10/6
2294,75,564,113,138,207,3391,2019/10/5
2240,78,582,113,144,228,3383,2019/10/4
2152,76,630,112,148,235,3353,2019/10/3
2001,74,637,112,127,236,3187,2019/10/2
2006,74,679,113,132,280,3282,2019/10/1
1915,72,703,112,135,254,3191,2019/9/30
1820,66,665,112,127,258,3048,2019/9/29
1991,76,687,112,145,231,3241,2019/9/28
2096,74,703,114,142,214,3344,2019/9/27
2176,77,691,115,146,225,3430,2019/9/26
2265,76,694,116,154,220,3526,2019/9/25
2356,77,691,116,164,188,3592,2019/9/24
2389,78,686,116,146,219,3633,2019/9/23
2254,74,695,115,135,237,3511,2019/9/22
2435,79,714,113,153,263,3757,2019/9/21
2418,76,727,104,158,284,3767,2019/9/20
2370,73,738,104,153,262,3700,2019/9/19
2372,70,734,103,159,278,3717,2019/9/18
2394,73,750,107,147,328,3800,2019/9/17
2339,80,794,115,133,397,3858,2019/9/16
2266,77,773,116,125,377,3733,2019/9/15
2342,74,773,117,135,387,3827,2019/9/14
2322,71,790,118,129,410,3839,2019/9/13
2346,73,795,119,128,428,3888,2019/9/12
2429,78,793,119,142,396,3957,2019/9/11
2399,81,814,119,132,415,3959,2019/9/10
2305,76,816,119,125,443,3883,2019/9/9
2182,71,794,116,110,421,3693,2019/9/8
2263,75,812,113,134,438,3835,2019/9/7
2322,76,791,114,128,448,3878,2019/9/6
2353,69,746,113,122,432,3835,2019/9/5
2399,65,735,114,121,390,3824,2019/9/4
2422,59,717,113,125,375,3812,2019/9/3
2378,55,706,114,113,346,3712,2019/9/2
2368,57,698,114,126,346,3707,2019/9/1
2574,68,707,114,136,400,3998,2019/8/31
2604,73,705,114,130,416,4041,2019/8/30
2621,73,751,114,135,370,4064,2019/8/29
2576,77,748,114,123,370,4008,2019/8/28
2455,81,733,113,112,422,3916,2019/8/27
2347,71,700,113,113,419,3763,2019/8/26
2258,64,629,114,108,430,3603,2019/8/25
2267,65,730,114,108,461,3746,2019/8/24
2354,64,727,114,134,437,3830,2019/8/23
2342,62,727,113,117,424,3785,2019/8/22
2284,73,751,113,121,447,3791,2019/8/21
2308,76,755,112,127,329,3706,2019/8/20
2246,77,690,114,121,305,3553,2019/8/19
2064,70,664,114,110,306,3329,2019/8/18
2091,65,758,111,105,352,3482,2019/8/17
2091,60,744,115,101,447,3558,2019/8/16
1978,59,722,83,103,407,3351,2019/8/15
2262,64,733,112,117,442,3729,2019/8/14
2318,69,716,111,133,432,3779,2019/8/13
2335,79,714,106,138,448,3820,2019/8/12
2165,69,696,112,113,506,3661,2019/8/11
2127,77,695,110,122,529,3660,2019/8/10
2127,77,600,110,122,529,3566,2019/8/9
2185,76,608,110,121,468,3568,2019/8/8
2118,71,614,113,121,521,3558,2019/8/7
2196,75,610,113,130,532,3657,2019/8/6
2288,76,609,113,125,543,3754,2019/8/5
2192,75,564,113,106,490,3540,2019/8/4
2241,76,583,119,113,490,3622,2019/8/3
2277,77,579,119,113,513,3678,2019/8/2
2340,72,573,119,113,543,3759,2019/8/1
2353,78,543,119,114,525,3731,2019/7/31
2349,75,556,118,112,474,3684,2019/7/30
2222,71,543,118,115,520,3589,2019/7/29
2089,73,536,119,111,511,3438,2019/7/28
2208,72,516,118,113,541,3567,2019/7/27
2353,74,538,118,112,514,3710,2019/7/26
2490,71,523,118,116,514,3832,2019/7/25
2714,77,548,118,127,471,4054,2019/7/24
2825,80,555,118,128,365,4071,2019/7/23
2747,79,573,118,127,358,4000,2019/7/22
2624,75,551,118,110,349,3827,2019/7/21
2693,79,560,119,147,341,3939,2019/7/20
2697,83,549,118,172,357,3976,2019/7/19
2641,78,569,114,144,414,3959,2019/7/18
2549,72,537,118,107,452,3836,2019/7/17
2397,63,558,116,114,540,3788,2019/7/16
2389,66,542,112,111,598,3818,2019/7/15
2324,64,531,109,109,570,3708,2019/7/14
2491,70,566,112,111,533,3883,2019/7/13
2497,71,583,112,117,512,3890,2019/7/12
2351,62,566,112,110,594,3794,2019/7/11
2379,63,550,111,108,591,3802,2019/7/10
2353,65,545,79,103,593,3738,2019/7/9
2378,67,567,111,115,581,3818,2019/7/8
2236,72,546,110,106,545,3616,2019/7/7
2408,78,515,110,110,548,3769,2019/7/6
2507,81,533,108,109,552,3890,2019/7/5
2605,81,532,108,114,534,3973,2019/7/4
2671,86,548,109,142,484,4041,2019/7/3
2644,85,522,108,128,461,3949,2019/7/2
2674,79,524,112,112,479,3980,2019/7/1
2571,79,502,113,104,512,3881,2019/6/30
2704,82,504,113,112,540,4054,2019/6/29
2714,79,509,112,112,556,4082,2019/6/28
2750,81,505,112,114,516,4079,2019/6/27
2811,85,511,112,128,420,4066,2019/6/26
2835,84,505,112,134,367,4038,2019/6/25
2765,78,503,113,140,324,3923,2019/6/24
2674,80,472,113,135,354,3827,2019/6/23
2780,89,463,112,152,381,3975,2019/6/22
2820,84,486,112,141,415,4059,2019/6/21
2754,75,476,112,131,484,4031,2019/6/20
2698,68,485,111,127,519,4009,2019/6/19
2618,70,492,107,119,529,3935,2019/6/18
2595,66,513,109,124,613,4020,2019/6/17
2553,64,500,112,121,558,3908,2019/6/16
2756,68,481,117,135,554,4110,2019/6/15
2853,76,479,97,136,488,4128,2019/6/14
2683,70,483,117,131,488,3972,2019/6/13
2751,70,484,109,150,427,3990,2019/6/12
2891,76,493,117,153,460,4187,2019/6/11
2879,73,491,113,123,359,4038,2019/6/10
2910,77,516,107,142,344,4096,2019/6/9
2879,71,507,81,142,379,4060,2019/6/8
2939,72,499,81,139,374,4105,2019/6/7
2986,73,505,82,143,389,4177,2019/6/6
2829,70,502,92,141,471,4104,2019/6/4
2732,66,476,104,131,493,4002,2019/6/3
2803,82,468,104,123,445,4025,2019/6/2
2879,92,484,104,132,415,4106,2019/6/1
2995,87,459,110,142,392,4186,2019/5/31
3073,83,435,116,146,378,4232,2019/5/30
3060,85,418,116,146,380,4205,2019/5/29
3003,83,451,116,147,399,4199,2019/5/28
2942,80,463,116,130,374,4107,2019/5/27
2768,78,431,117,121,412,3926,2019/5/26
2851,89,450,116,130,368,4003,2019/5/25
2860,87,479,116,130,367,4038,2019/5/24
2971,90,509,115,141,362,4188,2019/5/23
3003,86,477,114,136,332,4148,2019/5/22
3004,91,499,115,141,322,4171,2019/5/21
2908,91,514,113,141,307,4075,2019/5/20
2770,79,469,111,121,324,3874,2019/5/19
2767,74,479,104,117,338,3880,2019/5/18
2835,78,454,94,122,360,3942,2019/5/17
2883,83,436,91,121,352,3967,2019/5/16
2821,82,454,92,122,393,3964,2019/5/15
2749,72,459,95,131,444,3951,2019/5/14
2801,79,451,95,140,399,3964,2019/5/13
2774,83,474,95,133,338,3897,2019/5/12
2858,84,509,95,135,380,4061,2019/5/11
2902,83,519,95,129,388,4116,2019/5/10
2851,74,489,95,129,468,4107,2019/5/9
2810,71,449,95,132,508,4065,2019/5/8
2792,73,453,95,130,477,4019,2019/5/7
2794,78,492,95,123,368,3950,2019/5/6
2627,76,469,96,114,346,3728,2019/5/5
2577,74,472,95,124,444,3787,2019/5/4
2537,77,451,95,130,475,3765,2019/5/3
2619,71,474,95,134,467,3859,2019/5/2
2623,71,445,95,120,434,3788,2019/5/1
2824,73,443,95,123,456,4014,2019/4/30
2921,81,447,95,127,358,4028,2019/4/29
2842,80,443,94,113,309,3881,2019/4/28
2959,87,462,93,123,310,4034,2019/4/27
2960,89,466,91,130,309,4045,2019/4/26
2963,90,454,92,124,310,4033,2019/4/25
2855,85,422,91,124,328,3905,2019/4/24
2793,77,396,91,124,326,3807,2019/4/23
2770,81,372,92,123,319,3758,2019/4/22
2617,83,336,94,121,309,3560,2019/4/21
2702,86,348,96,115,304,3651,2019/4/20
2650,81,338,96,117,304,3585,2019/4/19
2588,81,356,96,113,297,3531,2019/4/18
2512,85,384,95,115,300,3490,2019/4/17
2657,83,377,92,135,321,3666,2019/4/16
2836,92,363,93,132,355,3871,2019/4/15
2791,93,362,87,124,305,3763,2019/4/14
2880,94,375,85,134,326,3894,2019/4/13
2901,96,388,82,141,310,3919,2019/4/12
2808,99,427,87,131,334,3884,2019/4/11
2848,101,370,86,134,316,3854,2019/4/10
2825,93,342,86,129,350,3826,2019/4/9
2868,87,346,87,125,330,3844,2019/4/8
2628,84,327,87,113,330,3569,2019/4/7
2854,92,338,87,114,330,3815,2019/4/6
2910,93,339,88,123,333,3886,2019/4/5
2977,99,342,88,124,304,3933,2019/4/4
2935,96,366,89,125,291,3900,2019/4/3
2895,88,352,88,126,283,3832,2019/4/2
2781,86,350,88,110,303,3718,2019/4/1
2723,89,324,87,97,340,3660,2019/3/31
3009,91,351,87,106,322,3967,2019/3/30
2969,90,333,88,109,295,3885,2019/3/29
2933,90,308,92,109,290,3822,2019/3/28
2900,91,308,91,111,287,3787,2019/3/27
2852,92,307,91,108,302,3752,2019/3/26
2853,94,291,91,105,294,3728,2019/3/25
2751,91,273,89,109,293,3605,2019/3/24
2760,88,286,86,111,292,3622,2019/3/23
2637,89,286,86,105,296,3499,2019/3/22
2511,85,280,85,97,300,3358,2019/3/21
2848,94,296,85,114,300,3738,2019/3/20
2860,81,301,85,117,299,3742,2019/3/19
2803,83,278,86,122,281,3653,2019/3/18
2688,87,260,91,110,308,3544,2019/3/17
2750,82,279,91,115,350,3667,2019/3/16
2744,88,290,90,116,337,3666,2019/3/15
2797,87,276,89,114,311,3675,2019/3/14
2821,101,283,82,114,301,3702,2019/3/13
2817,104,276,90,114,301,3702,2019/3/12
2797,92,277,91,113,297,3668,2019/3/11
2726,79,250,90,109,280,3536,2019/3/10
2775,85,285,90,96,296,3628,2019/3/9
2789,86,283,91,103,305,3657,2019/3/8
2795,101,281,90,104,278,3651,2019/3/7
2727,95,272,93,102,290,3580,2019/3/6
2718,94,272,95,105,300,3584,2019/3/5
2647,93,266,96,102,284,3488,2019/3/4
2564,80,253,95,105,265,3362,2019/3/3
2646,80,267,94,105,341,3533,2019/3/2
2707,87,280,94,110,289,3566,2019/3/1
2634,81,276,93,104,307,3495,2019/2/28
2644,82,272,97,105,295,3495,2019/2/27
2669,80,282,98,107,308,3544,2019/2/26
2656,90,290,97,105,288,3526,2019/2/25
2596,79,283,97,111,295,3462,2019/2/24
2663,86,296,96,110,319,3570,2019/2/23
2664,89,309,93,111,317,3583,2019/2/22
2674,90,288,90,106,307,3555,2019/2/21
2673,91,261,90,111,299,3525,2019/2/20
2694,91,275,91,113,256,3519,2019/2/19
2578,89,255,91,113,297,3423,2019/2/18
2549,91,245,91,101,277,3354,2019/2/17
2586,91,261,91,102,278,3409,2019/2/16
2599,97,272,76,109,269,3424,2019/2/15
2646,95,246,80,108,299,3474,2019/2/14
2653,91,238,81,105,335,3503,2019/2/13
2607,82,224,86,98,365,3461,2019/2/12
2577,80,235,79,93,332,3396,2019/2/11
2551,83,223,64,95,282,3298,2019/2/10
2610,84,240,64,94,278,3369,2019/2/9
2603,86,248,76,98,260,3370,2019/2/8
2560,82,223,81,99,318,3363,2019/2/7
2673,81,247,88,100,305,3495,2019/2/6
2683,82,251,90,101,288,3495,2019/2/5
2549,81,247,83,102,339,3401,2019/2/4
2485,78,227,86,104,335,3315,2019/2/3
2567,78,246,84,106,327,3409,2019/2/2
2586,71,254,86,102,321,3419,2019/2/1
2634,77,239,87,106,282,3425,2019/1/31
2644,80,238,86,111,279,3437,2019/1/30
2581,82,245,85,107,283,3383,2019/1/29
2511,86,247,85,111,290,3330,2019/1/28
2378,84,229,85,106,274,3156,2019/1/27
2380,85,230,84,110,271,3160,2019/1/26
2564,84,247,82,114,251,3342,2019/1/25
2614,85,243,83,108,283,3416,2019/1/24
2654,89,257,83,118,230,3430,2019/1/23
2539,89,261,83,116,238,3326,2019/1/22
2548,88,243,85,115,291,3370,2019/1/21
2578,96,224,87,117,265,3366,2019/1/20
2675,101,248,87,117,247,3475,2019/1/19
2679,98,249,87,124,262,3499,2019/1/18
2637,91,245,87,123,258,3441,2019/1/17
2626,88,241,86,123,240,3403,2019/1/16
2567,80,236,86,122,272,3363,2019/1/15
2496,87,232,87,119,329,3348,2019/1/14
2562,94,218,87,122,289,3371,2019/1/13
2698,99,249,87,128,250,3511,2019/1/12
2714,99,253,86,130,250,3532,2019/1/11
2670,92,257,87,142,260,3509,2019/1/10
2669,96,249,86,130,256,3487,2019/1/9
2683,91,242,87,129,261,3493,2019/1/8
2593,92,251,87,117,300,3440,2019/1/7
2513,92,224,87,119,300,3336,2019/1/6
2646,97,238,87,123,262,3454,2019/1/5
2663,96,242,87,130,267,3484,2019/1/4
2642,99,261,85,116,258,3461,2019/1/3
2611,94,247,76,124,261,3413,2019/1/2
2581,90,241,75,122,266,3376,2019/1/1
2587,92,254,80,125,273,3411,2018/12/31
2523,90,233,74,122,284,3326,2018/12/30
2631,95,251,73,121,269,3440,2018/12/29
2715,95,256,81,118,247,3512,2018/12/28
2715,93,262,78,120,232,3500,2018/12/27
2676,89,272,80,118,244,3480,2018/12/26
2618,84,267,81,115,259,3424,2018/12/25
2588,85,260,80,115,274,3403,2018/12/24
2546,91,226,80,119,255,3317,2018/12/23
2641,97,269,79,115,234,3436,2018/12/22
2624,99,288,80,123,229,3443,2018/12/21
2567,94,291,80,120,248,3400,2018/12/20
2527,96,285,80,121,247,3356,2018/12/19
2502,96,256,80,110,262,3306,2018/12/18
2469,94,250,83,119,283,3298,2018/12/17
2418,86,232,85,116,321,3258,2018/12/16
2476,84,254,84,119,367,3384,2018/12/15
2552,84,241,84,116,322,3400,2018/12/14
2604,90,255,85,118,264,3415,2018/12/13
2622,35,315,85,116,240,3413,2018/12/12
2662,35,270,85,119,222,3393,2018/12/11
2635,86,257,85,121,213,3396,2018/12/10
2557,83,239,85,117,244,3324,2018/12/9
2644,86,258,85,117,247,3436,2018/12/8
2651,82,253,84,123,240,3434,2018/12/7
2679,85,266,83,116,216,3445,2018/12/6
2667,81,270,80,116,209,3423,2018/12/5
2637,86,252,80,114,254,3372,2018/12/4
2576,87,250,80,116,266,3375,2018/12/3
2511,86,219,80,113,249,3259,2018/12/2
2600,94,250,79,114,251,3388,2018/12/1
2615,93,260,80,120,257,3426,2018/11/30
2631,97,266,80,120,249,3442,2018/11/29
