unit,date,year,month,month_date,weekday,country,coal,gas,hydro,nuclear,oil,other,solar,wind
Gwh,2021-12-01,2021,12,12-01,Wednesday,Brazil,289.043037,85.524834,1195.308224,48.120436,0.815195,34.557642,29.069078,142.384114
Gwh,2021-12-01,2021,12,12-01,Wednesday,China,14100.536478026404,577.34123597595,2229.983883964545,1098.8403272794894,130.5833150671736,1667.364917747556,794.9070228723734,1954.993801524825
Gwh,2021-12-01,2021,12,12-01,Wednesday,EU27&UK,1551.2785,1848.870884,1481.723403,2417.750302,59.94875,583.4462540000001,34.295125000000006,2259.184074
Gwh,2021-12-01,2021,12,12-01,Wednesday,India,2622.0,59.129923038034455,306.0,125.0,5.8700769619655455,69.72590807434156,133.780318668351,121.49377325730742
Gwh,2021-12-01,2021,12,12-01,Wednesday,Japan,852.4106835349642,998.3792553318116,146.39059999999998,175.847,93.59026113322412,44.0488,146.5092,66.3977
Gwh,2021-12-01,2021,12,12-01,Wednesday,United Kingdom,11.9835,266.389,20.205,122.3855,0.0,70.7345,0.0,299.301
Gwh,2021-12-01,2021,12,12-01,Wednesday,United States,2023.985,4047.482,673.576,2206.01,64.38,211.865,230.924,1080.14
Gwh,2021-12-02,2021,12,12-02,Thursday,Brazil,296.719497,88.287406,1167.508809,48.143136,0.584017,34.528935,26.151852,150.213171
Gwh,2021-12-02,2021,12,12-02,Thursday,China,14256.220634723855,583.7156660261577,2254.6051571313465,1110.9726337321022,132.02508668463452,1685.7743095838853,803.6835988346868,1976.5789065889796
Gwh,2021-12-02,2021,12,12-02,Thursday,EU27&UK,1690.7437499999999,2134.677509,1625.81262,2418.8520260000005,75.42424999999999,578.4397299999999,23.225249,1952.96307
Gwh,2021-12-02,2021,12,12-02,Thursday,India,2571.0,57.31054079071031,308.0,126.0,5.689459209289683,64.79145919523431,124.31278842412924,112.89575238063644
Gwh,2021-12-02,2021,12,12-02,Thursday,Japan,876.8647818718321,1027.0209241411767,202.0616,176.024,96.27519398699113,41.9098,195.5322,42.1708
Gwh,2021-12-02,2021,12,12-02,Thursday,United Kingdom,26.412,361.932,26.4295,122.7105,0.0,76.105,0.0,212.2895
Gwh,2021-12-02,2021,12,12-02,Thursday,United States,1886.992,3770.272,644.952,2196.61,62.802,204.066,239.973,1117.053
Gwh,2021-12-03,2021,12,12-03,Friday,Brazil,290.911037,88.501907,1124.89377,48.137307,0.668229,34.484287,24.641042,177.468224
Gwh,2021-12-03,2021,12,12-03,Friday,China,14211.739447096012,581.8944002975268,2247.570507655118,1107.5062604599273,131.6131519367885,1680.5144833449338,801.1760057025974,1970.4117337135076
Gwh,2021-12-03,2021,12,12-03,Friday,EU27&UK,1639.676611,2105.036441,1651.7331820000004,2420.7647520000005,73.28825,573.880206,30.39125,1996.1358139999995
Gwh,2021-12-03,2021,12,12-03,Friday,India,2607.0,58.220231914372384,320.0,83.0,5.779768085627614,65.86416547330111,126.37094717287307,114.76488735382578
Gwh,2021-12-03,2021,12,12-03,Friday,Japan,888.0605237308819,1040.133848035762,162.81759999999997,176.071,97.50442823335618,43.68039999999999,187.4257,32.5372
Gwh,2021-12-03,2021,12,12-03,Friday,United Kingdom,26.708,393.7125,24.658,122.083,0.0,72.0855,0.0,189.301
Gwh,2021-12-03,2021,12,12-03,Friday,United States,1879.897,3602.759,716.247,2216.953,79.609,201.336,242.757,1124.189
Gwh,2021-12-04,2021,12,12-04,Saturday,Brazil,276.924058,24.76851,992.484892,48.149128,0.800781,32.736574,23.852612,220.996744
Gwh,2021-12-04,2021,12,12-04,Saturday,China,14352.596541250852,587.6617417715242,2269.8468976631743,1118.4831091551475,132.91761197163413,1697.1705997682798,809.1167172875471,1989.941114485836
Gwh,2021-12-04,2021,12,12-04,Saturday,EU27&UK,1623.1486530000004,1700.1102870000002,1467.0069210000001,2390.5344760000003,52.614250000000006,524.730182,30.817000999999998,1718.0054049999999
Gwh,2021-12-04,2021,12,12-04,Saturday,India,2657.0,54.58146741972411,316.0,125.0,5.418532580275889,61.573340361033935,118.13831217789766,107.2883474610684
Gwh,2021-12-04,2021,12,12-04,Saturday,Japan,790.9199195468,926.3586854983864,149.16759999999996,176.105,86.83889495481361,43.9728,171.4424,39.1485
Gwh,2021-12-04,2021,12,12-04,Saturday,United Kingdom,1.8795,240.5035,13.156,122.8025,0.0,49.7235,0.0,243.664
Gwh,2021-12-04,2021,12,12-04,Saturday,United States,1867.181,3562.634,674.957,2218.278,70.086,193.796,209.33,962.532
Gwh,2021-12-05,2021,12,12-05,Sunday,Brazil,222.583736,6.346723,895.353135,46.222954,0.748322,33.353335,29.044032,254.987114
Gwh,2021-12-05,2021,12,12-05,Sunday,China,14285.874759809083,584.929843178578,2259.2949234488315,1113.2835492468853,132.29970984986514,1689.2808604098527,805.3553275894129,1980.6903551726275
Gwh,2021-12-05,2021,12,12-05,Sunday,EU27&UK,1604.4775130000003,1535.8638230000001,1468.7894740000004,2395.6789529999996,61.319500000000005,524.077408,24.990123999999998,1656.6154139999999
Gwh,2021-12-05,2021,12,12-05,Sunday,India,2617.0,57.31054079071031,291.0,125.0,5.689459209289683,62.21696412787401,119.37320742714395,108.409828444982
Gwh,2021-12-05,2021,12,12-05,Sunday,Japan,774.2327714992757,906.8139956404306,116.5466,176.094,85.0067328602937,41.03739999999999,169.0484,27.7373
Gwh,2021-12-05,2021,12,12-05,Sunday,United Kingdom,16.4535,289.3625,18.678,121.6935,0.0,58.3565,0.0,205.8605
Gwh,2021-12-05,2021,12,12-05,Sunday,United States,1755.203,3169.885,638.913,2236.496,55.126,195.218,180.092,1470.629
Gwh,2021-12-06,2021,12,12-06,Monday,Brazil,282.837329,44.346075,1063.782261,48.165453,0.773013,32.899066,27.641631,244.116152
Gwh,2021-12-06,2021,12,12-06,Monday,China,14411.904791421308,590.0900960763653,2279.226430298146,1123.1049401847142,133.4668583020954,1704.183701420215,812.4601747969998,1998.164011653133
Gwh,2021-12-06,2021,12,12-06,Monday,EU27&UK,1845.2872909999999,2166.114733,1754.8066639999997,2437.8441770000004,65.45524999999999,571.3071339999999,25.805874999999997,1484.81694
Gwh,2021-12-06,2021,12,12-06,Monday,India,2707.0,55.49115854338618,299.0,125.0,5.50884145661382,69.72590807434156,133.780318668351,121.49377325730742
Gwh,2021-12-06,2021,12,12-06,Monday,Japan,930.5927603433108,1089.9493929801506,197.3856,176.789,102.1742466765386,41.1124,111.2524,14.2381
Gwh,2021-12-06,2021,12,12-06,Monday,United Kingdom,25.1875,404.5515,23.3605,122.9675,0.0,64.2765,0.0,228.5065
Gwh,2021-12-06,2021,12,12-06,Monday,United States,1851.371,3432.771,685.869,2223.876,59.833,204.815,180.142,1620.721
Gwh,2021-12-07,2021,12,12-07,Tuesday,Brazil,307.162119,15.308751,1085.017629,48.158995,0.815144,32.410381,26.42933,200.039594
Gwh,2021-12-07,2021,12,12-07,Tuesday,China,14864.13019897105,608.606297650778,2350.7453666398064,1158.3464017851609,137.65486157186282,1757.6586015162193,837.9540383065765,2060.863602553772
Gwh,2021-12-07,2021,12,12-07,Tuesday,EU27&UK,1859.3797820000002,2040.2745220000002,1677.1145439999996,2452.003153,60.371750000000006,586.26386,30.683125,1891.8842970000003
Gwh,2021-12-07,2021,12,12-07,Tuesday,India,2762.0,55.49115854338618,284.0,125.0,5.50884145661382,77.44939327642247,148.5990616593068,134.9515450642707
Gwh,2021-12-07,2021,12,12-07,Tuesday,Japan,944.7387833135264,1106.5178102368914,145.44259999999997,185.709,103.72740644958216,41.0578,88.9828,18.3841
Gwh,2021-12-07,2021,12,12-07,Tuesday,United Kingdom,22.53,366.489,15.9055,121.123,0.0,69.8505,0.0,251.158
Gwh,2021-12-07,2021,12,12-07,Tuesday,United States,2164.066,4334.213,742.772,2223.393,113.953,204.678,144.158,1029.505
Gwh,2021-12-08,2021,12,12-08,Wednesday,Brazil,314.495048,6.439804,1048.412336,48.15319,0.787964,32.833314,23.294231,204.013312
Gwh,2021-12-08,2021,12,12-08,Wednesday,China,14930.851980412815,611.338196243724,2361.2973408541493,1163.5459616934231,138.27276369363176,1765.5483408746463,841.7154280047107,2070.1143618669803
Gwh,2021-12-08,2021,12,12-08,Wednesday,EU27&UK,1787.6565360000002,1686.6010579999995,1614.9259089999996,2449.5681619999996,61.26625,584.884086,26.795464,2176.3299009999996
Gwh,2021-12-08,2021,12,12-08,Wednesday,India,2789.0,54.58146741972411,296.0,124.0,5.418532580275889,77.66393453203584,149.0106934090556,135.32537205890858
Gwh,2021-12-08,2021,12,12-08,Wednesday,Japan,932.7583106062984,1092.485776557582,165.05059999999995,191.638,102.4120128361198,42.9788,88.8934,29.4509
Gwh,2021-12-08,2021,12,12-08,Wednesday,United Kingdom,30.4755,320.4795,18.4665,117.631,0.0,75.9695,0.0,253.529
Gwh,2021-12-08,2021,12,12-08,Wednesday,United States,2235.888,4527.662,732.313,2250.541,119.418,212.019,167.459,764.504
Gwh,2021-12-09,2021,12,12-09,Thursday,Brazil,295.397007,6.479853,1123.373512,48.179584,0.869165,32.632619,26.887683,171.625431
Gwh,2021-12-09,2021,12,12-09,Thursday,China,15205.152637451183,622.5693349036137,2404.677679290894,1184.9219302051697,140.81302797201528,1797.983936014846,857.1789189859294,2108.1452612657285
Gwh,2021-12-09,2021,12,12-09,Thursday,EU27&UK,1962.032946,2097.873847,1752.4589170000004,2480.541719,67.14475,616.904784,30.168786,1612.9601659999996
Gwh,2021-12-09,2021,12,12-09,Thursday,India,2815.0,55.49115854338618,303.0,125.0,5.50884145661382,75.08943946467554,144.0711124120703,130.83944812325416
Gwh,2021-12-09,2021,12,12-09,Thursday,Japan,877.0243584241991,1027.2078269130425,136.43159999999995,195.966,96.2927146627584,44.5258,204.6782,13.7427
Gwh,2021-12-09,2021,12,12-09,Thursday,United Kingdom,35.304,395.3815,23.211,121.5875,0.0,77.8375,0.0,189.3615
Gwh,2021-12-09,2021,12,12-09,Thursday,United States,2063.046,4081.28,777.794,2255.169,81.885,202.992,123.279,1596.111
Gwh,2021-12-10,2021,12,12-10,Friday,Brazil,294.003167,6.608775,1135.88123,48.168175,0.87086,31.857448,25.382149,185.920634
Gwh,2021-12-10,2021,12,12-10,Friday,China,15168.08498109465,621.051613463088,2398.8154713940366,1182.03328581169,140.46974901547694,1793.6007474823864,855.0892580425214,2103.005950536168
Gwh,2021-12-10,2021,12,12-10,Friday,EU27&UK,1883.3327199999999,2000.620133,1710.1355440000002,2478.051252,69.1145,597.5860510000001,30.4645,1667.5412300000003
Gwh,2021-12-10,2021,12,12-10,Friday,India,2764.0,57.31054079071031,298.0,125.0,5.689459209289683,86.03104350095683,165.0643316492577,149.90462484978548
Gwh,2021-12-10,2021,12,12-10,Friday,Japan,889.22139930964,1041.4935143541695,172.3806,196.829,97.6318863361906,44.90239999999999,159.4974,8.216899999999999
Gwh,2021-12-10,2021,12,12-10,Friday,United Kingdom,31.2845,333.273,19.824,123.786,0.0,65.873,0.0,240.399
Gwh,2021-12-10,2021,12,12-10,Friday,United States,1928.784,3855.309,751.825,2228.54,74.024,204.952,150.286,1640.823
Gwh,2021-12-11,2021,12,12-11,Saturday,Brazil,268.231221,6.349582,1039.219881,48.142968,0.7759240000000001,31.804079,24.965718,212.227042
Gwh,2021-12-11,2021,12,12-11,Saturday,China,15323.769137792102,627.4260435132958,2423.4367445608377,1194.1655922643029,141.91152063293788,1812.010139318716,863.8658340048348,2124.5910556003223
Gwh,2021-12-11,2021,12,12-11,Saturday,EU27&UK,1770.3434480000003,1830.41367,1655.1231160000002,2468.3025620000003,72.81275000000001,571.829676,25.56925,1215.9803169999998
Gwh,2021-12-11,2021,12,12-11,Saturday,India,2768.0,57.31054079071031,296.0,129.0,5.689459209289683,80.23842959939614,153.95027440604085,139.811295994563
Gwh,2021-12-11,2021,12,12-11,Saturday,Japan,761.1986551493031,891.5478901976542,137.67359999999996,196.798,83.57565465304276,44.357800000000005,190.1204,14.0588
Gwh,2021-12-11,2021,12,12-11,Saturday,United Kingdom,37.291,279.1235,15.952,123.2395,0.0,60.826,0.0,181.2375
Gwh,2021-12-11,2021,12,12-11,Saturday,United States,1723.255,3299.599,676.649,2214.068,59.968,194.173,194.726,1682.946
Gwh,2021-12-12,2021,12,12-12,Sunday,Brazil,270.40727400000003,6.365593,903.665647,48.046383,0.742587,31.459053,25.298906,245.661684
Gwh,2021-12-12,2021,12,12-12,Sunday,China,15219.9796999938,623.176423479824,2407.022562449637,1186.0773879625613,140.9503395546306,1799.7372114278298,858.0147833632927,2110.200985557553
Gwh,2021-12-12,2021,12,12-12,Sunday,EU27&UK,1555.1436729999998,1443.3711929999997,1525.164277,2451.7683690000003,59.74849999999999,554.041054,29.241999000000003,1474.078791
Gwh,2021-12-12,2021,12,12-12,Sunday,India,2682.0,57.31054079071031,264.0,130.0,5.689459209289683,76.8057695095824,147.36416641006048,133.8300640803571
Gwh,2021-12-12,2021,12,12-12,Sunday,Japan,711.2515888158307,833.047784725929,125.0136,196.775,78.09172645824039,44.4204,138.3485,33.6584
Gwh,2021-12-12,2021,12,12-12,Sunday,United Kingdom,20.6195,190.1515,16.37,122.6475,0.0,64.0545,0.0,218.2135
Gwh,2021-12-12,2021,12,12-12,Sunday,United States,1690.806,3198.406,670.8,2243.114,52.29,193.265,230.188,1785.909
Gwh,2021-12-13,2021,12,12-13,Monday,Brazil,285.601099,6.398851,1160.307842,48.040973,0.862358,30.877779,27.528527,225.714515
Gwh,2021-12-13,2021,12,12-13,Monday,China,15286.701481435568,625.9083220727701,2417.5745366639817,1191.2769478708242,141.5682416763996,1807.6269507862569,861.7761730614274,2119.451744870763
Gwh,2021-12-13,2021,12,12-13,Monday,EU27&UK,1820.2357440000003,2204.4086829999997,1760.17197,2486.7779390000005,78.30616699999999,585.062759,25.721375,1131.931975
Gwh,2021-12-13,2021,12,12-13,Monday,India,2797.0,58.220231914372384,288.0,129.0,5.779768085627614,72.30040314170186,138.71989966533627,125.97969719296184
Gwh,2021-12-13,2021,12,12-13,Monday,Japan,855.3580273854136,1001.8313084506387,178.3056,196.825,93.91386416394757,46.2434,175.4964,55.7104
Gwh,2021-12-13,2021,12,12-13,Monday,United Kingdom,33.4095,349.701,27.3265,122.6015,0.0,78.171,0.0,178.7235
Gwh,2021-12-13,2021,12,12-13,Monday,United States,1998.344,3866.899,774.037,2295.0,76.488,205.231,182.116,1444.955
Gwh,2021-12-14,2021,12,12-14,Tuesday,Brazil,254.979085,6.645288,1206.029483,48.100485,0.748697,28.214451,27.842544,229.915859
Gwh,2021-12-14,2021,12,12-14,Tuesday,China,15101.363199652884,618.3197148701419,2388.263497179694,1176.833725903428,139.851846893708,1785.7110081239591,851.3278683443874,2093.755191222959
Gwh,2021-12-14,2021,12,12-14,Tuesday,EU27&UK,1866.734333,2275.4034000000006,1760.282763,2497.084347,76.648833,573.984099,23.686124,1127.336981
Gwh,2021-12-14,2021,12,12-14,Tuesday,India,2846.0,59.129923038034455,289.0,130.0,5.8700769619655455,73.58765067538202,141.1896901638289,128.22265916078908
Gwh,2021-12-14,2021,12,12-14,Tuesday,Japan,947.809009877241,1110.1137887594382,194.7946,196.651,104.0645013633209,46.363800000000005,167.75780000000003,29.5654
Gwh,2021-12-14,2021,12,12-14,Tuesday,United Kingdom,29.9545,342.3355,16.428,122.5435,0.0,73.666,0.0,190.451
Gwh,2021-12-14,2021,12,12-14,Tuesday,United States,2011.652,3754.427,743.36,2324.697,67.415,202.286,155.403,1563.623
Gwh,2021-12-15,2021,12,12-15,Wednesday,Brazil,217.968478,12.019613,1221.190689,48.054855,0.864886,27.798751,26.113984,245.744084
Gwh,2021-12-15,2021,12,12-15,Wednesday,China,15249.633825079029,624.3906006322444,2411.712328767123,1188.3883034773444,141.22496271986122,1803.243762253797,859.6865121180189,2114.312434141201
Gwh,2021-12-15,2021,12,12-15,Wednesday,EU27&UK,1780.9259999999995,2213.687088,1527.9091600000002,2502.393042,75.64545,561.5486400000001,22.668249999999997,1498.5460269999999
Gwh,2021-12-15,2021,12,12-15,Wednesday,India,2847.0,57.31054079071031,286.0,130.0,5.689459209289683,78.73664081010263,151.06885215779943,137.19450703209793
Gwh,2021-12-15,2021,12,12-15,Wednesday,Japan,934.3687185938396,1094.371954145965,133.0776,196.64,102.5888272601953,45.6368,181.0882,30.1833
Gwh,2021-12-15,2021,12,12-15,Wednesday,United Kingdom,22.9515,333.35,19.677,122.461,0.0,74.9335,0.0,194.9375
Gwh,2021-12-15,2021,12,12-15,Wednesday,United States,1754.357,3479.403,724.2,2330.204,60.417,195.808,174.953,1927.293
Gwh,2021-12-16,2021,12,12-16,Thursday,Brazil,220.115942,12.26354,1206.789201,48.029222,0.878513,28.281874,29.187949,256.738202
Gwh,2021-12-16,2021,12,12-16,Thursday,China,15612.896857373082,639.2642707493956,2469.161966156325,1216.6970185334403,144.5890964939367,1846.199009871899,880.1651893634163,2164.6776792908936
