unit,date,year,month,month_date,weekday,country,coal,gas,hydro,nuclear,oil,other,solar,wind
Gwh,2021-12-16,2021,12,12-16,Thursday,EU27&UK,1822.6032499999994,2378.905694,1502.0074500000003,2524.5302670000005,75.81646699999999,554.2007239999999,22.561873,1175.4907030000002
Gwh,2021-12-16,2021,12,12-16,Thursday,India,2863.0,59.129923038034455,271.0,130.0,5.8700769619655455,83.67108968920988,160.5363824020212,145.7925279087689
Gwh,2021-12-16,2021,12,12-16,Thursday,Japan,946.3901375922522,1108.4519458442094,156.05759999999998,193.745,103.9087165635386,45.6858,127.6503,20.538
Gwh,2021-12-16,2021,12,12-16,Thursday,United Kingdom,30.868,465.4455,22.786,125.442,0.0,69.913,0.0,60.0315
Gwh,2021-12-16,2021,12,12-16,Thursday,United States,1802.012,3621.459,743.297,2325.556,61.858,202.733,183.001,1528.999
Gwh,2021-12-17,2021,12,12-17,Friday,Brazil,228.28836,36.810548,1182.861081,48.002107,0.864157,30.037302,29.676152,238.231587
Gwh,2021-12-17,2021,12,12-17,Friday,China,15442.385638133015,632.2827521229777,2442.195809830782,1203.4092543234365,143.01001329386045,1826.0363426225856,870.5527490237401,2141.036849934916
Gwh,2021-12-17,2021,12,12-17,Friday,EU27&UK,1834.9678749999998,2377.331949,1524.4396340000003,2502.389241,76.34533300000001,564.9103719999999,30.13025,1161.4831629999999
Gwh,2021-12-17,2021,12,12-17,Friday,India,2845.0,58.220231914372384,268.0,130.0,5.779768085627614,92.25273991374422,177.0016523919721,160.74560769428368
Gwh,2021-12-17,2021,12,12-17,Friday,Japan,942.2844170266396,1103.643153181149,208.1636,194.394,103.45792979221116,46.01539999999999,89.59909999999999,45.0376
Gwh,2021-12-17,2021,12,12-17,Friday,United Kingdom,29.065,477.398,25.336,128.5845,0.0,62.01,0.0,29.9395
Gwh,2021-12-17,2021,12,12-17,Friday,United States,1958.129,3795.036,768.844,2334.97,79.164,191.957,176.078,1136.169
Gwh,2021-12-18,2021,12,12-18,Saturday,Brazil,188.705907,8.149246999999999,1058.607146,47.88295,0.8272970000000001,30.459653,23.836405,265.977936
Gwh,2021-12-18,2021,12,12-18,Saturday,China,15338.596200334718,628.033132089506,2425.781627719581,1195.3210500216949,142.0488322155532,1813.7634147317,864.7016983821981,2126.6467798921467
Gwh,2021-12-18,2021,12,12-18,Saturday,EU27&UK,1616.0368369999999,1966.9207950000002,1317.578242,2491.392837,65.150125,529.09408,29.991999,1320.5525270000003
Gwh,2021-12-18,2021,12,12-18,Saturday,India,2830.0,54.58146741972411,242.0,130.0,5.418532580275889,96.32902377039804,184.8226556371988,167.84832059240318
Gwh,2021-12-18,2021,12,12-18,Saturday,Japan,918.0991876446252,1075.3163950036117,169.47359999999998,194.508,100.80251735176304,46.3688,152.3775,59.8605
Gwh,2021-12-18,2021,12,12-18,Saturday,United Kingdom,14.474,427.0365,19.4175,129.6935,0.0,47.6635,0.0,31.6535
Gwh,2021-12-18,2021,12,12-18,Saturday,United States,1921.794,3481.866,754.208,2336.33,79.349,199.796,164.859,1230.615
Gwh,2021-12-19,2021,12,12-19,Sunday,Brazil,177.828788,6.185363,990.569915,47.93627,0.832369,30.750924,22.214795,195.288049
Gwh,2021-12-19,2021,12,12-19,Sunday,China,14871.54373024236,608.909841938883,2351.917808219177,1158.9241306638564,137.72351736317046,1758.5352392227112,838.371970495258,2061.891464699684
Gwh,2021-12-19,2021,12,12-19,Sunday,EU27&UK,1394.648545,1811.6313750000002,1212.9156089999997,2460.759125,56.805875,530.753254,28.483375,1643.649865
Gwh,2021-12-19,2021,12,12-19,Sunday,India,2702.0,56.40084966704825,241.0,135.0,5.599150332951751,90.96549238006406,174.53186189347946,158.50264572645645
Gwh,2021-12-19,2021,12,12-19,Sunday,Japan,888.8809839444942,1041.0948055564943,112.6586,194.542,97.59451049901124,44.6794,143.5517,35.921800000000005
Gwh,2021-12-19,2021,12,12-19,Sunday,United Kingdom,3.225,446.262,16.1005,134.2625,0.0,70.2845,0.0,43.818
Gwh,2021-12-19,2021,12,12-19,Sunday,United States,2034.187,3684.145,744.213,2311.921,83.267,192.936,163.159,1036.003
Gwh,2021-12-20,2021,12,12-20,Monday,Brazil,215.169399,59.519028,1174.236827,47.977475,0.84367,29.721746,24.260074,164.354047
Gwh,2021-12-20,2021,12,12-20,Monday,China,14938.265511684123,611.6417405318291,2362.4697824335217,1164.1236905721194,138.34141948493945,1766.4249785811382,842.1333601933925,2071.142224012893
Gwh,2021-12-20,2021,12,12-20,Monday,EU27&UK,1828.323251,2458.717551,1728.1935979999998,2493.6243759999993,84.01247599999999,589.0959740000002,30.15875,976.0858810000001
Gwh,2021-12-20,2021,12,12-20,Monday,India,2905.0,55.49115854338618,263.0,136.0,5.50884145661382,75.51852197590225,144.89437591156786,131.5871021125299
Gwh,2021-12-20,2021,12,12-20,Monday,Japan,970.0798905471094,1136.1983811844868,173.2646,195.323,106.50972826840383,46.7334,172.7473,28.58
Gwh,2021-12-20,2021,12,12-20,Monday,United Kingdom,31.4845,496.4305,25.696,141.556,0.0,73.857,0.0,35.6715
Gwh,2021-12-20,2021,12,12-20,Monday,United States,2090.251,4361.113,837.094,2327.633,90.679,210.037,190.839,1205.217
Gwh,2021-12-21,2021,12,12-21,Tuesday,Brazil,221.965064,17.438169,1265.100125,47.927219,0.830865,29.656686,21.546211,149.849762
Gwh,2021-12-21,2021,12,12-21,Tuesday,China,14878.957261513668,609.2133862269882,2353.09024979855,1159.501859542553,137.79217315447812,1759.4118769292031,838.7899026839398,2062.9193268455965
Gwh,2021-12-21,2021,12,12-21,Tuesday,EU27&UK,2032.1703300000004,2610.2133129999997,1876.129956,2532.11725,87.11333099999999,604.5377040000003,29.686502,619.6415719999999
Gwh,2021-12-21,2021,12,12-21,Tuesday,India,3018.0,57.31054079071031,283.0,135.0,5.689459209289683,63.2896704059408,121.43136617588785,110.27896341817136
Gwh,2021-12-21,2021,12,12-21,Tuesday,Japan,945.7247822803636,1107.6726537099769,172.5356,201.731,103.83566400965952,46.5298,164.6704,30.4016
Gwh,2021-12-21,2021,12,12-21,Tuesday,United Kingdom,43.5675,503.6675,20.4305,148.848,0.0,79.576,0.0,25.0465
Gwh,2021-12-21,2021,12,12-21,Tuesday,United States,2226.917,4707.323,864.947,2349.351,109.01,213.713,114.357,934.77
Gwh,2021-12-22,2021,12,12-22,Wednesday,Brazil,217.613466,23.949957,1250.767337,47.827665,0.738368,30.739809,25.829616,169.228772
Gwh,2021-12-22,2021,12,12-22,Wednesday,China,15657.378045000927,641.0855364780264,2476.1966156325548,1220.163391805616,145.0010312417827,1851.4588361108504,882.6727824955061,2170.844852166367
Gwh,2021-12-22,2021,12,12-22,Wednesday,EU27&UK,2035.4850380000003,2531.4909720000005,1838.4622080000001,2589.2353749999997,79.773104,604.107238,30.920624999999998,822.640756
Gwh,2021-12-22,2021,12,12-22,Wednesday,India,3077.0,56.40084966704825,270.0,135.0,5.599150332951751,60.28609282735378,115.66852167940502,105.04538549324118
Gwh,2021-12-22,2021,12,12-22,Wednesday,Japan,924.314387481336,1082.5958985393731,181.8656,207.055,101.48491397929084,47.107800000000005,171.30380000000002,47.6292
Gwh,2021-12-22,2021,12,12-22,Wednesday,United Kingdom,33.5505,443.4865,19.81,156.321,0.0,79.7455,0.0,109.313
Gwh,2021-12-22,2021,12,12-22,Wednesday,United States,2252.464,4287.107,754.666,2348.11,88.58,212.036,206.194,993.029
Gwh,2021-12-23,2021,12,12-23,Thursday,Brazil,217.589378,33.697394,1212.159236,47.895648,0.807837,30.033248,21.368953,141.499338
Gwh,2021-12-23,2021,12,12-23,Thursday,China,15894.61104568276,650.7989536973904,2513.7147461724417,1238.650715923883,147.19801656362785,1879.511242718591,896.0466125333169,2203.7364408355547
Gwh,2021-12-23,2021,12,12-23,Thursday,EU27&UK,1937.0985,2022.9295190000003,1556.1922260000001,2568.5105000000003,81.400086,606.724035,21.689501,1391.5512279999998
Gwh,2021-12-23,2021,12,12-23,Thursday,India,3108.0,55.49115854338618,277.0,135.0,5.50884145661382,57.49705650438012,110.31730893267098,100.18563456294888
Gwh,2021-12-23,2021,12,12-23,Thursday,Japan,931.6144009961572,1091.145981495414,161.76359999999997,211.024,102.2864175084288,47.0048,198.21,34.3438
Gwh,2021-12-23,2021,12,12-23,Thursday,United Kingdom,2.77,370.437,11.2445,159.144,0.0,76.424,0.0,153.912
Gwh,2021-12-23,2021,12,12-23,Thursday,United States,2154.401,3786.914,742.356,2352.286,75.854,212.234,178.706,1468.049
Gwh,2021-12-24,2021,12,12-24,Friday,Brazil,130.717137,7.046598,1149.90032,47.944715,0.641227,28.086817,19.927807,127.21494
Gwh,2021-12-24,2021,12,12-24,Friday,China,15924.26517076799,652.013130849811,2518.404512489927,1240.961631438666,147.47263972885852,1883.0177935445583,897.718341288043,2207.8478894192026
Gwh,2021-12-24,2021,12,12-24,Friday,EU27&UK,1627.6425000000002,1431.6626449999997,1297.2144019999998,2514.3842499999996,71.95912400000002,580.42763,25.922501,1734.7589280000002
Gwh,2021-12-24,2021,12,12-24,Friday,India,3133.0,56.40084966704825,269.0,136.0,5.599150332951751,60.929716594193856,116.90341692865134,106.1668664771548
Gwh,2021-12-24,2021,12,12-24,Friday,Japan,931.6563117610098,1091.1950691464865,164.56759999999997,215.11,102.29101909250394,47.1184,158.5687,16.369600000000002
Gwh,2021-12-24,2021,12,12-24,Friday,United Kingdom,0.0,277.686,9.8975,159.8395,0.0,69.2445,0.0,174.4515
Gwh,2021-12-24,2021,12,12-24,Friday,United States,1788.223,3045.661,734.041,2340.405,51.378,196.988,164.088,1853.661
Gwh,2021-12-25,2021,12,12-25,Saturday,Brazil,110.306336,6.4040490000000005,998.051401,47.991722,0.640852,28.151085,18.914259,126.477841
Gwh,2021-12-25,2021,12,12-25,Saturday,China,15968.746358395834,653.8343965784417,2525.439161966157,1244.4280047108414,147.88457447670447,1888.2776197835096,900.225934420133,2214.015062294676
Gwh,2021-12-25,2021,12,12-25,Saturday,EU27&UK,1531.0483120000001,992.2784999999999,1265.3528069999998,2529.93625,66.2315,538.9435520000001,21.402749,1456.3030480000002
Gwh,2021-12-25,2021,12,12-25,Saturday,India,3081.0,52.76208517239997,266.0,136.0,5.237914827600025,60.7151753385805,116.49178517890256,105.79303948251692
Gwh,2021-12-25,2021,12,12-25,Saturday,Japan,822.7163367207512,963.5999870371028,134.03859999999997,216.152,90.32997624214588,48.3282,149.72420000000002,52.6259
Gwh,2021-12-25,2021,12,12-25,Saturday,United Kingdom,0.0,108.256,15.353,161.7965,0.0,54.1235,0.0,289.775
Gwh,2021-12-25,2021,12,12-25,Saturday,United States,1783.629,2694.371,647.059,2334.314,61.008,174.089,187.152,1358.129
Gwh,2021-12-26,2021,12,12-26,Sunday,Brazil,114.49009,7.423538000000001,1096.457725,47.94682,0.719454,28.436476,20.60112,110.835122
Gwh,2021-12-26,2021,12,12-26,Sunday,China,16487.693547387342,675.0824967458007,2607.51007252216,1284.8690262195505,152.69047986824086,1949.642259237941,929.4811876278436,2285.9654125085235
Gwh,2021-12-26,2021,12,12-26,Sunday,EU27&UK,1589.3541879999993,1087.6881249999997,1343.1891080000003,2542.5135,75.5415,537.2611790000001,20.491128,1383.317375
Gwh,2021-12-26,2021,12,12-26,Sunday,India,2978.0,51.85239404873791,250.0,136.0,5.1476059512620935,56.42435022631333,108.25915018392712,98.31649958975954
Gwh,2021-12-26,2021,12,12-26,Sunday,Japan,894.5436718884902,1047.7271839181285,145.4696,217.487,98.21624419338112,48.521800000000006,138.049,55.1493
Gwh,2021-12-26,2021,12,12-26,Sunday,United Kingdom,0.0,181.99,10.998,162.625,0.0,55.7915,0.0,226.586
Gwh,2021-12-26,2021,12,12-26,Sunday,United States,1746.143,2700.976,655.298,2326.262,71.729,173.475,203.309,1257.988
Gwh,2021-12-27,2021,12,12-27,Monday,Brazil,158.623837,23.643396,1221.706259,47.95647,0.829528,28.91098,21.012107,135.045239
Gwh,2021-12-27,2021,12,12-27,Monday,China,16576.655922643025,678.7250282030619,2621.5793714746173,1291.8017727639,153.51434936393278,1960.161911715844,934.4963738920226,2298.299758259468
Gwh,2021-12-27,2021,12,12-27,Monday,EU27&UK,1624.268211,1238.656875,1555.3808800000002,2564.6940000000004,79.3975,539.9791549999999,32.64725,1662.0166159999999
Gwh,2021-12-27,2021,12,12-27,Monday,India,2989.0,50.94270292507584,262.0,135.0,5.057297074924162,68.43866054066142,131.31052816985837,119.2508112894802
Gwh,2021-12-27,2021,12,12-27,Monday,Japan,1043.7285465577295,1222.4587856636335,189.3156,217.435,114.59596777863663,48.2958,143.9477,49.4559
Gwh,2021-12-27,2021,12,12-27,Monday,United Kingdom,0.0,268.489,12.5205,162.6995,0.0,65.228,0.0,127.4195
Gwh,2021-12-27,2021,12,12-27,Monday,United States,1801.751,3242.8,759.797,2335.309,65.121,183.02,149.238,1512.781
Gwh,2021-12-28,2021,12,12-28,Tuesday,Brazil,171.121102,24.493148,1173.669291,47.957143,0.821832,28.094368,22.020556,190.47569
Gwh,2021-12-28,2021,12,12-28,Tuesday,China,16991.813673836237,695.7235083369491,2687.23609991942,1324.1545899708672,157.3590736771619,2009.2536232793889,957.9005764581914,2355.8600384305464
Gwh,2021-12-28,2021,12,12-28,Tuesday,EU27&UK,1540.2735000000002,1113.7085,1527.1798710000007,2520.10975,73.350955,550.791676,29.678749,1874.3033050000001
Gwh,2021-12-28,2021,12,12-28,Tuesday,India,2924.0,53.67177629606204,253.0,130.0,5.328223703937957,74.01673318660873,142.01295366332644,128.9703131500648
Gwh,2021-12-28,2021,12,12-28,Tuesday,Japan,962.1418777008054,1126.9010465693907,188.8926,218.061,105.63817572980406,48.8352,156.756,48.5313
Gwh,2021-12-28,2021,12,12-28,Tuesday,United Kingdom,0.0,233.714,13.007,163.09,0.0,68.282,0.0,129.4565
Gwh,2021-12-28,2021,12,12-28,Tuesday,United States,1931.967,3460.313,794.313,2338.348,81.267,185.272,162.411,1429.908
Gwh,2021-12-29,2021,12,12-29,Wednesday,Brazil,170.342404,19.759962,1142.786796,47.976066,0.821042,26.530636,23.683373,236.503169
Gwh,2021-12-29,2021,12,12-29,Wednesday,China,17510.76086282774,716.9716085043079,2769.307010475423,1364.595611479576,162.16497906869824,2070.6182627338208,987.1558296659024,2427.8103886443937
Gwh,2021-12-29,2021,12,12-29,Wednesday,EU27&UK,1706.0391639999998,1017.5230000000001,1759.863388,2533.4745390000003,67.173045,542.466824,30.526249999999997,1382.3981290000002
Gwh,2021-12-29,2021,12,12-29,Wednesday,India,2843.0,50.03301180141377,257.0,131.0,4.966988198586231,78.52209955448927,150.65722040805068,136.82068003746005
Gwh,2021-12-29,2021,12,12-29,Wednesday,Japan,871.3874482309702,1020.6056405376328,154.4406,219.199,95.67381123139708,49.4132,119.4897,23.2129
Gwh,2021-12-29,2021,12,12-29,Wednesday,United Kingdom,1.575,137.2435,18.6205,163.15,0.0,63.8265,0.0,238.4055
Gwh,2021-12-29,2021,12,12-29,Wednesday,United States,2134.567,3824.737,809.887,2335.087,93.215,179.673,158.296,888.115
Gwh,2021-12-30,2021,12,12-30,Thursday,Brazil,169.336388,14.77249,1122.631642,47.983902,0.775889,29.948286,26.134924,213.8769885
Gwh,2021-12-30,2021,12,12-30,Thursday,China,17147.497830533688,702.0979383871568,2711.8573730862213,1336.28689642348,158.8008452946228,2027.6630151157187,966.6771524205049,2377.4451434947005
Gwh,2021-12-30,2021,12,12-30,Thursday,EU27&UK,1285.7789650000002,880.0155000000001,1575.9380820000008,2430.976836,60.062749999999994,545.418074,28.599375,1997.298022
Gwh,2021-12-30,2021,12,12-30,Thursday,India,2816.0,52.76208517239997,246.0,131.0,5.237914827600025,99.76168386021178,191.40876363317912,173.82955250660908
Gwh,2021-12-30,2021,12,12-30,Thursday,Japan,769.1933965831794,900.9116677212104,109.5036,219.229,84.45343569561035,47.7112,151.0612,43.3206
Gwh,2021-12-30,2021,12,12-30,Thursday,United Kingdom,0.0,102.0845,22.7795,163.1445,0.0,63.6115,0.0,287.1735
Gwh,2021-12-30,2021,12,12-30,Thursday,United States,2187.55,3853.243,836.56,2314.904,89.661,185.944,142.786,776.108
Gwh,2021-12-31,2021,12,12-31,Friday,Brazil,140.967815,6.747394,1046.084576,47.982904,0.764119,27.763262,19.334811,185.631713
Gwh,2021-12-31,2021,12,12-31,Friday,China,17199.39254943284,704.2227484038926,2720.064464141821,1340.3309985743504,159.2814358337764,2033.7994790611615,969.6026777412754,2384.6401785160847
Gwh,2021-12-31,2021,12,12-31,Friday,EU27&UK,1056.761066,742.88975,1486.3796349999998,2444.8811249999994,50.68150000000001,536.958275,27.908129000000002,2002.927044
Gwh,2021-12-31,2021,12,12-31,Friday,India,2888.0,57.31054079071031,258.0,130.0,5.689459209289683,91.82365740251753,176.17838889247454,159.99795370500794
Gwh,2021-12-31,2021,12,12-31,Friday,Japan,802.9896499080446,940.4952614973436,115.7056,219.256,88.1640885946117,47.424800000000005,145.49710000000002,63.6151
Gwh,2021-12-31,2021,12,12-31,Friday,United Kingdom,0.0,105.3675,23.167,163.078,0.0,48.4025,0.0,253.785
Gwh,2021-12-31,2021,12,12-31,Friday,United States,1992.944,3290.33,810.048,2314.649,62.949,183.871,137.216,1204.166
