GWh,LATVIA,CONVENTIONALTHERMAL,Coal,Oil,NaturalGas,CombustibleRenewables,OtherCombustibles,Nuclear,Hydro,Wind,Solar,Geothermal,OtherRenewables,NonSpecified,RENEWABLES,NONRENEWABLES,TOTALNETPRODUCTION,Imports,Exports,ELECTRICITYSUPPLIED,Usedforpumpedstorage,TDLosses,ELECTRICITYCONSUMED,year,month
,2016-01-01,502.889,0,0,440.127,62.762,0,0,76.206,11.155,0,0,0,0,150.12300000000002,440.127,590.25,331.069,245.065,676.2539999999999,0,40.742,635.512,2016,1
,2016-02-01,181.141,0,0,123.028,58.113,0,0,239.648,12.169,0,0,0,0,309.92999999999995,123.028,432.95799999999997,405.084,222.059,615.983,0,37.059,578.924,2016,2
,2016-03-01,245,0,0,181.076,63.924,0,0,308.835,5.07,0,0,0,0,377.82899999999995,181.076,558.905,420.087,354.093,624.8989999999999,0,43.292,581.6069999999999,2016,3
,2016-04-01,189.529,0,0,129.092,60.437,0,0,384.038,10.141,0,0,0,0,454.61600000000004,129.092,583.7080000000001,425.088,440.116,568.6800000000001,0,44.61,524.07,2016,4
,2016-05-01,183.782,0,0,118.696,65.086,0,0,327.886,5.07,0,0,0,0,398.04200000000003,118.696,516.738,493.102,462.122,547.7180000000001,0,44.657,503.0610000000001,2016,5
,2016-06-01,237.159,0,0,180.209,56.95,0,0,149.404,8.113,0,0,0,0,214.46699999999998,180.209,394.676,420.087,306.081,508.6819999999999,0,36.03,472.65199999999993,2016,6
,2016-07-01,202.547,0,0,138.623,63.924,0,0,109.295,7.099,0,0,0,0,180.31799999999998,138.623,318.941,606.126,394.104,530.963,0,40.908,490.05499999999995,2016,7
,2016-08-01,164.15,0,0,97.902,66.248,0,0,174.472,10.141,0,0,0,0,250.86100000000002,97.902,348.76300000000003,519.108,313.082,554.789,0,38.378,516.411,2016,8
,2016-09-01,166.432,0,0,104.833,61.599,0,0,86.233,7.099,0,0,0,0,154.93099999999998,104.833,259.764,491.102,206.054,544.812,0,33.204,511.608,2016,9
,2016-10-01,360.99,0,0,314.5,46.49,0,0,96.26,15.211,0,0,0,0,157.961,314.5,472.461,291.06,199.052,564.4689999999999,0,33.764,530.7049999999999,2016,10
,2016-11-01,487.589,0,0,423.665,63.924,0,0,258.699,14.197,0,0,0,0,336.82,423.665,760.485,154.032,320.084,594.433,0,40.441,553.992,2016,11
,2016-12-01,355.792,0,0,309.302,46.49,0,0,311.843,21.296,0,0,0,0,379.629,309.302,688.931,272.056,333.088,627.8990000000001,0,42.496,585.4030000000001,2016,12
,2017-01-01,397.079,0,0,338.035,59.044,0,0,265.153,14.242,0,0,0,0,338.439,338.035,676.474,358.904,402.105,633.2730000000001,0,44.254,589.0190000000001,2017,1
,2017-02-01,353.584,0,0,298.612,54.972,0,0,179.103,12.207,0,0,0,0,246.282,298.612,544.894,345.908,320.083,570.719,0,38.074,532.6450000000001,2017,2
,2017-03-01,185.222,0,0,124.142,61.08,0,0,727.42,14.242,0,0,0,0,802.742,124.142,926.884,126.966,430.112,623.7379999999998,0,45.043,578.6949999999998,2017,3
,2017-04-01,174.798,0,0,115.754,59.044,0,0,535.309,11.19,0,0,0,0,605.543,115.754,721.297,167.955,329.086,560.166,0,38.008,522.158,2017,4
,2017-05-01,140.464,0,0,76.33,64.134,0,0,419.242,7.121,0,0,0,0,490.497,76.33,566.827,330.912,344.09,553.6490000000001,0,38.371,515.2780000000001,2017,5
,2017-06-01,176.174,0,0,114.076,62.098,0,0,155.089,11.19,0,0,0,0,228.377,114.076,342.453,409.891,245.064,507.2800000000001,0,32.156,475.1240000000001,2017,6
,2017-07-01,166.589,0,0,106.527,60.062,0,0,168.097,8.138,0,0,0,0,236.297,106.527,342.824,509.864,332.086,520.602,0,36.445,484.157,2017,7
,2017-08-01,150.099,0,0,64.587,85.512,0,0,223.129,12.207,0,0,0,0,320.84799999999996,64.587,385.43499999999995,468.875,291.076,563.2339999999999,0,36.515,526.7189999999999,2017,8
,2017-09-01,156.695,0,0,81.363,75.332,0,0,352.203,10.173,0,0,0,0,437.70799999999997,81.363,519.0709999999999,353.905,314.082,558.8939999999999,0,37.312,521.5819999999999,2017,9
,2017-10-01,205.589,0,0,138.401,67.188,0,0,374.216,18.311,0,0,0,0,459.715,138.401,598.116,367.902,353.092,612.926,0,41.289,571.6370000000001,2017,10
,2017-11-01,215.834,0,0,147.628,68.206,0,0,473.273,12.207,0,0,0,0,553.686,147.628,701.3140000000001,331.911,417.109,616.1160000000002,0,44.162,571.9540000000002,2017,11
,2017-12-01,197.682,0,0,132.53,65.152,0,0,483.279,17.294,0,0,0,0,565.725,132.53,698.255,299.92,359.093,639.0819999999999,0,42.664,596.4179999999999,2017,12
,2018-01-01,309.741,0,0,243.947,65.794,0,0,530.794,14.098,0.03,0,0,0,610.7159999999999,243.947,854.6629999999999,323.105,507.095,670.673,0,46.403,624.27,2018,1
,2018-02-01,421.88,0,0,359.219,62.661,0,0,248.904,6.042,0.041,0,0,0,317.64799999999997,359.219,676.867,321.104,391.073,606.898,0,39.32,567.578,2018,2
,2018-03-01,429.933,0,0,361.006,68.927,0,0,246.904,10.07,0.106,0,0,0,326.007,361.006,687.0129999999999,366.119,413.078,640.0540000000001,0,41.493,598.561,2018,3
,2018-04-01,181.216,0,0,114.378,66.838,0,0,615.762,12.084,0.155,0,0,0,694.8389999999998,114.378,809.2169999999999,289.094,528.099,570.2119999999999,0,43.273,526.9389999999999,2018,4
,2018-05-01,139.369,0,0,71.486,67.883,0,0,280.891,6.042,0.181,0,0,0,354.99699999999996,71.486,426.48299999999995,445.145,306.057,565.5709999999999,0,34.342,531.2289999999999,2018,5
,2018-06-01,197.452,0,0,129.569,67.883,0,0,83.967,9.063,0.171,0,0,0,161.08399999999997,129.569,290.65299999999996,484.157,240.045,534.765,0,30.527,504.238,2018,6
,2018-07-01,272.652,0,0,209.991,62.661,0,0,75.971,6.042,0.181,0,0,0,144.85500000000002,209.991,354.846,498.162,301.057,551.951,0,33.608,518.3430000000001,2018,7
,2018-08-01,345.473,0,0,285.945,59.528,0,0,64.975,8.056,0.166,0,0,0,132.725,285.945,418.66999999999996,499.162,358.067,559.7649999999999,0,36.162,523.6029999999998,2018,8
,2018-09-01,287.251,0,0,222.501,64.75,0,0,53.979,16.112,0.121,0,0,0,134.96200000000002,222.501,357.463,439.143,259.049,537.557,0,31.386,506.171,2018,9
,2018-10-01,294.874,0,0,214.459,80.415,0,0,56.978,16.112,0.074,0,0,0,153.579,214.459,368.038,511.166,272.051,607.153,0,34.64,572.513,2018,10
,2018-11-01,376.42,4.257000000000062,0,294.881,77.282,0,0,79.969,8.056,0.024,0,0,0,165.331,299.13800000000003,464.46900000000005,518.168,367.069,615.568,0,38.715,576.853,2018,11
,2018-12-01,407.515,2.127999999999986,0,320.795,84.592,0,0,77.97,9.063,0.022,0,0,0,171.647,322.923,494.57,479.156,322.06,651.6659999999999,0,38.364,613.3019999999999,2018,12
,2019-01-01,471.504,0,0,387.235,84.269,0,0,84.996,13.042,0.075,0,0,0,182.38199999999998,387.235,569.617,459.876,351.867,677.626,0,41.615,636.011,2019,1
,2019-02-01,286.668,0,0,215.44,71.228,0,0,150.992,17.055,0.102,0,0,0,239.37699999999998,215.44,454.817,396.893,250.905,600.8050000000001,0,34.428,566.3770000000001,2019,2
,2019-03-01,264.903,0,0,186.653,78.25,0,0,386.98,20.064,0.262,0,0,0,485.55600000000004,186.653,672.2090000000001,306.918,341.871,637.2560000000001,0,39.579,597.6770000000001,2019,3
,2019-04-01,183.591,0,0,112.363,71.228,0,0,295.985,11.035,0.383,0,0,0,378.63100000000003,112.363,490.994,406.891,325.877,572.008,0,36.295,535.7130000000001,2019,4
,2019-05-01,225.637,0,0,163.438,62.199,0,0,171.991,11.035,0.447,0,0,0,245.672,163.438,409.11,437.882,276.896,570.096,0,34.238,535.858,2019,5
,2019-06-01,305.498,0,0,243.299,62.199,0,0,75.996,7.023,0.422,0,0,0,145.64,243.299,388.93899999999996,509.863,364.862,533.9399999999998,0,36.332,497.60799999999983,2019,6
,2019-07-01,266.827,0,0,212.654,54.173,0,0,64.997,9.029,0.446,0,0,0,128.645,212.654,341.299,549.852,350.868,540.2829999999999,0,36.023,504.2599999999999,2019,7
,2019-08-01,405.565,0,0,346.376,59.189,0,0,86.996,6.019,0.41,0,0,0,152.614,346.376,498.99,365.902,311.882,553.01,0,34.961,518.049,2019,8
,2019-09-01,434.577,0,0,372.378,62.199,0,0,76.996,13.042,0.298,0,0,0,152.535,372.378,524.913,309.917,292.89,541.9399999999999,0,33.746,508.19399999999996,2019,9
,2019-10-01,326.898,0,0,251.657,75.241,0,0,153.992,14.045,0.181,0,0,0,243.459,251.657,495.116,283.924,175.934,603.106,0,31.491,571.615,2019,10
,2019-11-01,287.523,0,0,217.298,70.225,0,0,270.986,11.035,0.059,0,0,0,352.30500000000006,217.298,569.6030000000001,249.933,207.922,611.614,0,33.128,578.486,2019,11
,2019-12-01,251.604,0,0,177.367,74.237,0,0,274.986,20.064,0.053,0,0,0,369.34,177.367,546.707,332.911,240.909,638.709,0,35.556,603.1529999999999,2019,12
,2020-01-01,199.063646,0,0,131.731287,67.332359,0,0,396.403849,23.878523,0.114814,0,0,0,487.72954500000003,131.731287,619.460832,347.030351,315.214042,651.277141,0,38.489801,612.7873400000001,2020,1
,2020-02-01,205.719997,0,0,136.435976,69.284021,0,0,365.372235,22.883584,0.219827,0,0,0,457.759667,136.435976,594.195643,328.028689,312.212003,610.012329,0,36.726906,573.285423,2020,2
,2020-03-01,163.552265,-9.999999974752427e-07,0,89.389088,74.163178,0,0,486.495633,16.913954,0.43312,0,0,0,578.005885,89.389087,667.394972,240.020992,285.193657,622.222307,0,36.137174,586.085133,2020,3
,2020-04-01,143.548318,0,0,76.215959,67.332359,0,0,215.219262,14.924077,0.580605,0,0,0,298.05630299999996,76.215959,374.27226199999996,332.029039,154.104643,552.196658,0,28.12793,524.068728,2020,4
,2020-05-01,203.698548,0,0,138.317852,65.380696,0,0,215.219262,12.9342,0.771029,0,0,0,294.305187,138.317852,432.62303899999995,335.029301,225.152887,542.4994529999999,0,30.57119,511.9282629999999,2020,5
,2020-06-01,289.07963,0,0,230.529753,58.549877,0,0,168.17133,5.969631,0.695419,0,0,0,233.386257,230.529753,463.91601,313.027377,260.176669,516.7667180000001,0,30.941199,485.8255190000001,2020,6
,2020-07-01,128.039698,0,0,73.393146,54.646552,0,0,115.117279,12.9342,0.666949,0,0,0,183.36497999999997,73.393146,256.75812599999995,516.045133,223.151528,549.6517309999999,0,30.776322,518.8754089999999,2020,7
,2020-08-01,298.454114,0,0,240.880068,57.574046,0,0,75.076487,4.974692,0.569404,0,0,0,138.194629,240.880068,379.074697,334.029214,161.109399,551.994512,0,28.398839,523.595673,2020,8
,2020-09-01,205.231488,0,0,149.609105,55.622383,0,0,110.11218,13.929138,0.392049,0,0,0,180.05574999999996,149.609105,329.664855,439.038398,214.145412,554.5578409999999,0,30.613042,523.944799,2020,9
,2020-10-01,194.044915,0,0,135.495038,58.549877,0,0,116.118299,13.929138,0.251564,0,0,0,188.84887799999998,135.495038,324.343916,409.035774,124.084258,609.295432,0,29.206307,580.089125,2020,10
,2020-11-01,280.960125,0,0,212.651935,68.30819,0,0,148.150934,16.913954,0.088678,0,0,0,233.46175599999998,212.651935,446.113691,275.024053,120.08154,601.056204,0,28.71878,572.3374239999999,2020,11
,2020-12-01,302.741268,0,0,230.529753,72.211515,0,0,177.180508,14.924077,0.062541,0,0,0,264.378641,230.529753,494.90839400000004,305.026677,153.103963,646.8311080000001,0,31.856826,614.9742820000001,2020,12
,2021-01-01,382.825658,0,0,307.686649,75.139009,0,0,193.196826,8.954446,0.114814,0,0,0,277.405095,307.686649,585.0917440000001,286.025016,220.149489,650.9672710000001,0,34.691584,616.2756870000001,2021,1
,2021-02-01,365.644524,0,0,297.336334,68.30819,0,0,195.198865,8.954446,0.219827,0,0,0,272.68132800000006,297.336334,570.0176620000001,273.023879,232.157643,610.883898,0,33.57351,577.3103880000001,2021,2
,2021-03-01,275.384285,0,0,205.124433,70.259852,0,0,398.405889,15.919015,0.43312,0,0,0,485.017876,205.124433,690.1423090000001,270.023616,326.221516,633.944409,0,38.237902,595.706507,2021,3
,2021-04-01,122.603432,-9.999999974752427e-07,0,62.101893,60.50154,0,0,511.521129,15.919015,0.580605,0,0,0,588.5222889999999,62.101892,650.6241809999999,290.025365,364.247337,576.4022089999999,0,37.460677,538.9415319999998,2021,4
,2021-05-01,85.000815,0,0,23.523444,61.477371,0,0,432.440563,10.944323,0.771029,0,0,0,505.633286,23.523444,529.15673,280.024491,234.159002,575.0222190000001,0,32.225047,542.797172,2021,5
