GWh,SWITZERLAND,CONVENTIONALTHERMAL,Coal,Oil,NaturalGas,CombustibleRenewables,OtherCombustibles,Nuclear,Hydro,Wind,Solar,Geothermal,OtherRenewables,NonSpecified,RENEWABLES,NONRENEWABLES,TOTALNETPRODUCTION,Imports,Exports,ELECTRICITYSUPPLIED,Usedforpumpedstorage,TDLosses,ELECTRICITYCONSUMED,year,month
,2016-01-01,367.969,0,3.052,81.36500000000001,165.248,118.304,2200,2235.92,9.083,29.297,0,0,0,2439.5480000000002,2402.721,4842.269,4110,2728,6224.269,214,386.808,5623.461,2016,1
,2016-02-01,378.273,0,3.052,84.07800000000003,169.642,121.501,2056,2400.915,9.083,43.945,0,0,0,2623.585,2264.631,4888.216,3817,2924,5781.216,124,407.167,5250.049000000001,2016,2
,2016-03-01,347.037,0,3.052,77.29699999999997,155.579,111.109,2195,2355.916,9.083,117.187,0,0,0,2637.7650000000003,2386.458,5024.223,3853,2953,5924.223,166,404.113,5354.11,2016,3
,2016-04-01,280.689,0,2.289,62.380000000000024,125.694,90.326,2115,2930.896,9.083,146.484,0,0,0,3212.157,2269.995,5482.152,2299,2543,5238.152,195,386.808,4656.344,2016,4
,2016-05-01,241.707,0,2.289,52.88799999999998,108.993,77.537,2162,3395.879,9.083,161.132,0,0,0,3675.087,2294.714,5969.8009999999995,1608,2449,5128.8009999999995,284,351.181,4493.619999999999,2016,5
,2016-06-01,219.932,0,1.526,48.81899999999999,98.445,71.142,1508,4544.838,9.083,175.78,0,0,0,4828.145999999999,1629.487,6457.632999999999,1326,2819,4964.632999999999,317,314.536,4333.096999999999,2016,6
,2016-07-01,234.436,0,2.289,51.531000000000006,105.477,75.139,2061,4227.85,9.083,183.104,0,0,0,4525.514,2189.959,6715.473,1728,3489,4954.473,385,345.074,4224.398999999999,2016,7
,2016-08-01,256.724,0,2.289,56.95599999999999,115.146,82.333,973,3607.871,9.083,168.456,0,0,0,3900.5560000000005,1114.578,5015.134,2405,2480,4940.134,344,343.038,4253.096,2016,8
,2016-09-01,284.925,0,2.289,62.38000000000005,128.331,91.925,1143,3188.886,9.083,139.159,0,0,0,3465.4590000000003,1299.594,4765.053,2662,2500,4927.053,255,330.823,4341.23,2016,9
,2016-10-01,335.854,0,3.052,74.58499999999998,150.305,107.912,1280,2303.918,9.083,80.566,0,0,0,2543.872,1465.549,4009.421,3142,1644,5507.421,257,388.844,4861.577,2016,10
,2016-11-01,374.36,0,3.052,82.721,167.885,120.702,1250,2327.917,9.083,43.945,0,0,0,2548.83,1456.475,4005.305,3671,1834,5842.305,223,385.791,5233.514,2016,11
,2016-12-01,369.647,0,3.052,81.36500000000001,166.127,119.103,1292,2803.9,9.083,43.945,0,0,0,3023.0550000000003,1495.52,4518.575000000001,3475,1810,6183.575000000001,158,412.256,5613.319,2016,12
,2017-01-01,368.099,0,3.303,69.08799999999997,176.543,119.165,1293,3198.85,11.05,17.617,0,0,0,3404.0600000000004,1484.556,4888.616,3832,2002,6718.616,199,428.482,6091.134,2017,1
,2017-02-01,360.962,0,3.303,67.339,172.846,117.474,1369,1724.919,13.059,72.069,0,0,0,1982.893,1557.116,3540.009,4100,1939,5701.009,246,400.47,5054.539,2017,2
,2017-03-01,335.277,0,3.303,62.96599999999995,160.83,108.178,2129,2403.887,14.064,208.199,0,0,0,2786.98,2303.447,5090.427,3632,2869,5853.427,289,396.32,5168.107,2017,3
,2017-04-01,276.76,0,2.477,51.59699999999998,133.101,89.585,2059,2322.891,8.036,182.574,0,0,0,2646.6020000000003,2202.659,4849.261,2401,2145,5105.261,240,379.72,4485.541,2017,4
,2017-05-01,269.652,0,2.477,50.722999999999985,129.403,87.049,2101,3244.848,8.036,219.41,0,0,0,3601.6969999999997,2241.249,5842.946,1953,2520,5275.946,372,361.045,4542.901,2017,5
,2017-06-01,258.103,0,2.477,48.09899999999999,123.858,83.669,1360,4221.802,9.041,243.433,0,0,0,4598.134,1494.245,6092.379,1808,2759,5141.379,475,320.583,4345.796,2017,6
,2017-07-01,255.409,0,2.477,48.09899999999999,122.009,82.824,2017,3828.821,11.05,214.605,0,0,0,4176.485,2150.4,6326.885,2078,3300,5104.885,482,354.82,4268.0650000000005,2017,7
,2017-08-01,251.92,0,2.477,47.224999999999994,121.085,81.133,1706,3926.816,8.036,196.988,0,0,0,4252.925,1836.835,6089.76,1825,2730,5184.76,453,358.97,4372.79,2017,8
,2017-09-01,288.31,0,2.477,54.221000000000004,138.647,92.965,1340,3154.852,6.027,128.122,0,0,0,3427.6479999999997,1489.663,4917.311,2564,2313,5168.311,362,347.558,4458.753,2017,9
,2017-10-01,294.492,0,2.477,55.095,141.419,95.501,1287,2566.879,11.05,124.919,0,0,0,2844.267,1440.073,4284.34,3831,2626,5489.34,366,385.945,4737.395,2017,10
,2017-11-01,333.479,0,3.303,62.091999999999985,159.906,108.178,1252,3080.855,16.073,52.85,0,0,0,3309.6839999999997,1425.5729999999999,4735.257,4022,2701,6056.257,354,399.432,5302.825,2017,11
,2017-12-01,378.774,0,3.303,70.83699999999999,182.089,122.545,1586,2988.86,17.077,22.421,0,0,0,3210.447,1782.685,4993.132,4450,3042,6401.132,322,425.369,5653.763,2017,12
,2018-01-01,326.229,0,2.111,54.192999999999984,160.306,109.619,2044.757,0,18.27,43.224,0,0,0,221.8,2210.68,2432.48,3925.198,2841.965,3515.7129999999997,250.387,367.082,2898.2439999999997,2018,1
,2018-02-01,328.587,0,2.111,54.80899999999997,161.192,110.475,1853.185,0,10.15,55.574,0,0,0,226.916,2020.58,2247.496,3981.963,3271.018,2958.4410000000007,154.453,400.632,2403.3560000000007,2018,2
,2018-03-01,259.58,0,1.583,43.108000000000004,127.536,87.353,2132.106,0,14.21,145.111,0,0,0,286.85699999999997,2264.15,2551.007,3897.867,2515.067,3933.807,269.573,400.632,3263.602,2018,3
,2018-04-01,268.396,0,1.583,44.95600000000002,131.079,90.778,2227.395,0,11.165,217.666,0,0,0,359.90999999999997,2364.712,2724.622,2276.909,2509.96,2491.571,396.206,353.267,1742.098,2018,4
,2018-05-01,287.74,0,2.111,48.035000000000025,140.821,96.773,2282.981,0,7.105,216.122,0,0,0,364.048,2429.9,2793.9480000000003,1130.045,3107.569,816.4240000000004,443.213,335.505,37.70600000000036,2018,5
,2018-06-01,261.938,0,1.583,43.72399999999999,128.422,88.209,1620.916,0,7.105,316.465,0,0,0,451.99199999999996,1754.432,2206.424,1175.247,2848.094,533.5770000000002,437.457,306.888,-210.7679999999998,2018,6
,2018-07-01,271.639,0,1.583,45.571000000000026,132.85,91.635,2158.906,0,5.075,262.434,0,0,0,400.35900000000004,2297.695,2698.054,1697.696,3406.884,988.866,304.109,338.465,346.29200000000003,2018,7
,2018-08-01,269.282,0,1.583,44.95599999999996,131.965,90.778,2072.55,0,7.105,225.385,0,0,0,364.455,2209.867,2574.322,1627.265,2794.973,1406.6140000000005,341.524,332.545,732.5450000000005,2018,8
,2018-09-01,297.711,0,2.111,49.26600000000002,146.135,100.199,1723.154,0,7.105,185.248,0,0,0,338.48799999999994,1874.73,2213.218,2279.012,2082.95,2409.2799999999997,387.572,318.73,1702.9779999999996,2018,9
,2018-10-01,297.711,0,2.111,49.26600000000002,146.135,100.199,1723.154,0,7.105,185.248,0,0,0,338.48799999999994,1874.73,2213.218,2279.012,2082.95,2409.2799999999997,387.572,318.73,1702.9779999999996,2018,10
,2018-11-01,331.831,0,2.111,55.42500000000007,162.963,111.332,2223.425,0,9.135,46.312,0,0,0,218.40999999999997,2392.293,2610.703,3074.774,2313.821,3371.656,294.516,368.069,2709.071,2018,11
,2018-12-01,340.03,0,2.111,56.65599999999995,166.506,114.757,2351.47,0,18.27,46.312,0,0,0,231.08800000000002,2524.9939999999997,2756.082,3675.012,2831.749,3599.3450000000003,320.418,387.804,2891.1230000000005,2018,12
,2019-01-01,331.856,0,2.592,53.252999999999986,164.856,111.155,2373,3047.911,11.91,48.037,0,0,0,3272.7139999999995,2540,5812.714,3519.881,2952.835,6379.759999999999,220,378.321,5781.438999999999,2019,1
,2019-02-01,323.151,0,2.592,51.92199999999997,160.775,107.862,2088,2216.663,13.895,113.687,0,0,0,2505.02,2250.376,4755.396000000001,3403.885,2530.858,5628.423000000001,200,372.53,5055.893000000001,2019,2
,2019-03-01,276.518,0,2.592,44.599999999999966,137.108,92.218,2375,2249.672,20.843,192.147,0,0,0,2599.77,2514.41,5114.18,3339.887,2561.857,5892.210000000001,334,370.6,5187.610000000001,2019,3
,2019-04-01,239.573,0,1.944,38.60900000000001,119.153,79.867,2259,2699.807,7.94,208.16,0,0,0,3035.0599999999995,2379.42,5414.48,2247.924,2429.864,5232.539999999999,313,359.019,4560.520999999999,2019,4
,2019-05-01,287.678,0,2.592,45.93099999999998,142.821,96.334,2038,3139.938,11.91,257.798,0,0,0,3552.4669999999996,2182.857,5735.324,2054.93,2418.865,5371.388999999999,384,343.577,4643.811999999999,2019,5
,2019-06-01,280.629,0,1.944,45.265000000000015,139.556,93.864,919,4810.438,6.948,321.847,0,0,0,5278.789,1060.073,6338.862,1723.942,2912.837,5149.967000000001,601,289.531,4259.436000000001,2019,6
,2019-07-01,282.093,0,2.592,45.264999999999986,140.372,93.864,2047,5075.517,6.948,334.657,0,0,0,5557.494000000001,2188.721,7746.215,1209.959,3942.78,5013.394,428,327.171,4258.223,2019,7
,2019-08-01,279.796,0,2.592,44.599999999999966,138.74,93.864,1954,4820.441,7.94,259.399,0,0,0,5226.5199999999995,2095.056,7321.575999999999,1184.96,3690.794,4815.742,338,317.52,4160.222,2019,8
,2019-09-01,291.616,0,2.592,46.59699999999998,145.269,97.158,2163,3057.914,9.925,195.35,0,0,0,3408.458,2309.3469999999998,5717.805,2153.927,2885.839,4985.893,386,310.764,4289.129,2019,9
,2019-10-01,306.563,0,2.592,49.25899999999996,152.614,102.098,2441,3268.976,13.895,136.104,0,0,0,3571.589,2594.949,6166.5380000000005,2764.906,3479.805,5451.638999999999,394,357.089,4700.549999999999,2019,10
,2019-11-01,333.338,0,2.592,53.91900000000004,165.672,111.155,2373,3153.942,12.903,65.65,0,0,0,3398.167,2540.666,5938.8330000000005,2875.903,3143.824,5670.912,248,356.124,5066.7880000000005,2019,11
,2019-12-01,346.804,0,2.592,55.91599999999994,172.201,116.095,2250,3012.901,20.843,44.834,0,0,0,3250.7789999999995,2424.603,5675.382,3024.897,2814.843,5885.435999999999,287,366.74,5231.695999999999,2019,12
,2020-01-01,342.025406,0,2.637778,54.82225599999998,170.214346,114.351026,2186.904876,3219.405556,16.072222,81.25187,0,0,0,3486.943994,2358.715936,5845.65993,3259,3075.055254,6029.604676,206,370.265106,5453.33957,2020,1
,2020-02-01,342.025406,0,2.637778,54.82225599999998,170.214346,114.351026,2046.910965,2736.344704,24.108333,121.877805,0,0,0,3052.5451880000005,2218.722025,5271.267213000001,3232,2972.086888,5531.180325000001,232,377.270122,4921.910203000001,2020,2
,2020-03-01,304.132332,0,2.637778,48.64510000000001,150.944798,101.904656,2184.904963,3005.378595,16.072222,230.75531,0,0,0,3403.150925,2338.092497,5741.243422,2570,2708.167972,5603.075449999999,300,366.26224,4936.813209999999,2020,3
,2020-04-01,248.351771,0,1.318889,40.151512,123.64627,83.2351,1973.91414,2774.349491,7.031597,303.881993,0,0,0,3208.9093510000002,2098.6196410000002,5307.5289920000005,1765,2294.295126,4778.2338660000005,429,326.23358,4023.0002860000004,2020,4
,2020-05-01,271.000891,0,2.637778,43.240088000000014,134.886841,90.236184,1943.915445,3671.462503,10.045139,328.257554,0,0,0,4144.652037,2080.029495,6224.6815320000005,1607,2695.171965,5136.509567000001,600,321.229998,4215.279569000001,2020,5
,2020-06-01,278.868364,0,2.637778,44.784378000000004,138.098432,93.347776,1476.935757,4180.526631,8.036111,290.881694,0,0,0,4617.5428679999995,1617.705689,6235.248556999999,1255,2524.224485,4966.024071999998,487,298.213518,4180.810553999998,2020,6
,2020-07-01,306.510272,0,2.637778,49.41724499999998,152.550593,101.904656,1248.945674,4393.553466,7.031597,364.008377,0,0,0,4917.1440330000005,1402.905353,6320.049386000001,1587,2989.081667,4917.967719,414,332.237879,4171.72984,2020,7
,2020-08-01,290.725327,0,2.637778,46.328666999999996,144.521615,97.237267,1625.929277,3889.489968,7.031597,297.381843,0,0,0,4338.425023,1772.132989,6110.5580119999995,1482,2573.209435,5019.348576999999,508,330.236446,4181.112130999999,2020,8
,2020-09-01,312.827702,0,2.637778,50.189389000000006,155.762185,104.23835,2066.910095,3364.423824,8.036111,247.005684,0,0,0,3775.227804,2223.975612,5999.203416,1582,2546.217728,5034.985688000001,385,324.232147,4325.753541000001,2020,9
,2020-10-01,296.234106,0,2.637778,47.872956999999985,146.930308,98.793063,2163.905876,3429.432014,15.067708,143.003291,0,0,0,3734.433321,2313.2096739999997,6047.642995,2420,2834.129273,5633.513722,425,380.272271,4828.241451,2020,10
,2020-11-01,330.168444,0,2.637778,53.27796799999999,163.791163,110.461535,2102.908529,3010.379225,10.045139,74.75172,0,0,0,3258.967247,2269.28581,5528.253057,2877,2838.128044,5567.125013,203,365.261524,4998.863488999999,2020,11
,2020-12-01,319.917277,0,2.637778,51.73367900000005,158.973776,106.572044,1967.914401,2939.370279,16.072222,37.37586,0,0,0,3151.792137,2128.857902,5280.650039,3352,2499.232163,6133.4178759999995,270,398.285168,5465.132707999999,2020,12
,2021-01-01,283.423845,0,3.956667,44.784378999999944,142.112921,92.569878,2146.906616,3273.412359,17.076736,43.87601,0,0,0,3476.4780259999998,2288.21754,5764.695566,2648,0,8412.695566,274,387.277287,7751.418279,2021,1
,2021-02-01,288.963377,0,3.956667,45.55652299999997,145.324513,94.125674,1945.915358,2774.349491,16.072222,108.877505,0,0,0,3044.6237309999997,2089.5542219999998,5134.177952999999,2510,0,7644.177952999999,212,376.269405,7055.908547999999,2021,2
,2021-03-01,311.071506,0,3.956667,48.64510000000001,156.565083,101.904656,2173.905441,2695.339538,12.054167,234.005385,0,0,0,3097.964173,2328.4118639999997,5426.376037,2955,2594.202985,5787.173052,204,385.275854,5197.897198000001,2021,3
,2021-04-01,300.017441,0,3.956667,47.10081100000002,150.944798,98.015165,2103.908486,2287.288135,11.049653,346.132965,0,0,0,2795.415551,2252.981129,5048.39668,2330,2044.371909,5334.024771,322,376.269405,4635.755366,2021,4
,2021-05-01,278.68721,0,3.956667,44.01223299999998,139.704228,91.014082,1575.931451,3250.409462,16.072222,378.633713,0,0,0,3784.819625,1714.914433,5499.734058,1950,1999.385731,5450.348327,506,349.25006,4595.098266999999,2021,5
